===== START keep_ratio=0.30 task=docvqa_val_local gpu=1 run_id=20260502_075926 2026-05-02T07:59:26+00:00 =====
[32m2026-05-02 07:59:28.738[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
Model Responding:  20%|█▉        | 1063/5349 [03:26<11:37,  6.14it/s]
Model Responding:  20%|█▉        | 1064/5349 [03:27<11:32,  6.18it/s]
Model Responding:  20%|█▉        | 1065/5349 [03:27<11:50,  6.03it/s]
Model Responding:  20%|█▉        | 1066/5349 [03:27<11:15,  6.34it/s]
Model Responding:  20%|█▉        | 1067/5349 [03:27<11:15,  6.34it/s]
Model Responding:  20%|█▉        | 1068/5349 [03:27<10:46,  6.62it/s]
Model Responding:  20%|█▉        | 1069/5349 [03:27<10:27,  6.82it/s]
Model Responding:  20%|██        | 1070/5349 [03:28<10:41,  6.67it/s]
Model Responding:  20%|██        | 1071/5349 [03:28<10:46,  6.61it/s]
Model Responding:  20%|██        | 1072/5349 [03:28<11:59,  5.95it/s]
Model Responding:  20%|██        | 1073/5349 [03:28<12:52,  5.53it/s]
Model Responding:  20%|██        | 1074/5349 [03:28<13:11,  5.40it/s]
Model Responding:  20%|██        | 1075/5349 [03:29<13:05,  5.44it/s]
Model Responding:  20%|██        | 1076/5349 [03:29<13:45,  5.17it/s]
Model Responding:  20%|██        | 1077/5349 [03:29<14:31,  4.90it/s]
Model Responding:  20%|██        | 1078/5349 [03:29<14:39,  4.86it/s]
Model Responding:  20%|██        | 1079/5349 [03:29<14:48,  4.81it/s]
Model Responding:  20%|██        | 1080/5349 [03:30<14:25,  4.93it/s]
Model Responding:  20%|██        | 1081/5349 [03:30<14:21,  4.96it/s]
Model Responding:  20%|██        | 1082/5349 [03:30<13:19,  5.33it/s]
Model Responding:  20%|██        | 1083/5349 [03:30<13:04,  5.44it/s]
Model Responding:  20%|██        | 1084/5349 [03:30<13:10,  5.40it/s]
Model Responding:  20%|██        | 1085/5349 [03:30<12:57,  5.49it/s]
Model Responding:  20%|██        | 1086/5349 [03:31<12:49,  5.54it/s]
Model Responding:  20%|██        | 1087/5349 [03:31<11:51,  5.99it/s]
Model Responding:  20%|██        | 1088/5349 [03:31<12:19,  5.76it/s]
Model Responding:  20%|██        | 1089/5349 [03:31<13:56,  5.09it/s]
Model Responding:  20%|██        | 1090/5349 [03:31<12:36,  5.63it/s]
Model Responding:  20%|██        | 1091/5349 [03:32<12:46,  5.56it/s]
Model Responding:  20%|██        | 1092/5349 [03:32<13:16,  5.34it/s]
Model Responding:  20%|██        | 1093/5349 [03:32<12:58,  5.47it/s]
Model Responding:  20%|██        | 1094/5349 [03:32<11:38,  6.09it/s]
Model Responding:  20%|██        | 1095/5349 [03:32<11:31,  6.15it/s]
Model Responding:  20%|██        | 1096/5349 [03:33<16:14,  4.37it/s]
Model Responding:  21%|██        | 1097/5349 [03:33<17:52,  3.97it/s]
Model Responding:  21%|██        | 1098/5349 [03:33<15:51,  4.47it/s]
Model Responding:  21%|██        | 1099/5349 [03:33<13:33,  5.22it/s]
Model Responding:  21%|██        | 1100/5349 [03:33<13:35,  5.21it/s]
Model Responding:  21%|██        | 1101/5349 [03:33<12:09,  5.82it/s]
Model Responding:  21%|██        | 1102/5349 [03:34<11:25,  6.19it/s]
Model Responding:  21%|██        | 1103/5349 [03:34<12:19,  5.74it/s]
Model Responding:  21%|██        | 1104/5349 [03:34<11:35,  6.10it/s]
Model Responding:  21%|██        | 1105/5349 [03:34<10:54,  6.48it/s]
Model Responding:  21%|██        | 1106/5349 [03:34<10:41,  6.62it/s]
Model Responding:  21%|██        | 1107/5349 [03:34<11:14,  6.29it/s]
Model Responding:  21%|██        | 1108/5349 [03:35<11:40,  6.05it/s]
Model Responding:  21%|██        | 1109/5349 [03:35<11:02,  6.40it/s]
Model Responding:  21%|██        | 1110/5349 [03:35<10:59,  6.43it/s]
Model Responding:  21%|██        | 1111/5349 [03:35<11:22,  6.21it/s]
Model Responding:  21%|██        | 1112/5349 [03:35<12:06,  5.84it/s]
Model Responding:  21%|██        | 1113/5349 [03:35<11:33,  6.11it/s]
Model Responding:  21%|██        | 1114/5349 [03:36<11:29,  6.14it/s]
Model Responding:  21%|██        | 1115/5349 [03:36<11:34,  6.10it/s]
Model Responding:  21%|██        | 1116/5349 [03:36<11:29,  6.14it/s]
Model Responding:  21%|██        | 1117/5349 [03:36<11:19,  6.23it/s]
Model Responding:  21%|██        | 1118/5349 [03:36<11:13,  6.28it/s]
Model Responding:  21%|██        | 1119/5349 [03:36<11:59,  5.88it/s]
Model Responding:  21%|██        | 1120/5349 [03:37<11:44,  6.00it/s]
Model Responding:  21%|██        | 1121/5349 [03:37<11:38,  6.05it/s]
Model Responding:  21%|██        | 1122/5349 [03:37<11:52,  5.93it/s]
Model Responding:  21%|██        | 1123/5349 [03:37<11:14,  6.27it/s]
Model Responding:  21%|██        | 1124/5349 [03:37<11:44,  5.99it/s]
Model Responding:  21%|██        | 1125/5349 [03:37<11:33,  6.09it/s]
Model Responding:  21%|██        | 1126/5349 [03:38<11:24,  6.17it/s]
Model Responding:  21%|██        | 1127/5349 [03:38<11:17,  6.23it/s]
Model Responding:  21%|██        | 1128/5349 [03:38<13:33,  5.19it/s]
Model Responding:  21%|██        | 1129/5349 [03:38<13:37,  5.16it/s]
Model Responding:  21%|██        | 1130/5349 [03:38<13:56,  5.04it/s]
Model Responding:  21%|██        | 1131/5349 [03:39<14:13,  4.94it/s]
Model Responding:  21%|██        | 1132/5349 [03:39<14:19,  4.90it/s]
Model Responding:  21%|██        | 1133/5349 [03:39<13:48,  5.09it/s]
Model Responding:  21%|██        | 1134/5349 [03:39<12:30,  5.61it/s]
Model Responding:  21%|██        | 1135/5349 [03:39<11:38,  6.03it/s]
Model Responding:  21%|██        | 1136/5349 [03:39<10:21,  6.77it/s]
Model Responding:  21%|██▏       | 1137/5349 [03:39<09:51,  7.12it/s]
Model Responding:  21%|██▏       | 1138/5349 [03:40<09:59,  7.02it/s]
Model Responding:  21%|██▏       | 1139/5349 [03:40<10:42,  6.56it/s]
Model Responding:  21%|██▏       | 1140/5349 [03:40<09:59,  7.02it/s]
Model Responding:  21%|██▏       | 1141/5349 [03:40<11:37,  6.03it/s]
Model Responding:  21%|██▏       | 1142/5349 [03:40<12:43,  5.51it/s]
Model Responding:  21%|██▏       | 1143/5349 [03:40<11:58,  5.86it/s]
Model Responding:  21%|██▏       | 1144/5349 [03:41<11:31,  6.08it/s]
Model Responding:  21%|██▏       | 1145/5349 [03:41<10:33,  6.64it/s]
Model Responding:  21%|██▏       | 1146/5349 [03:41<11:36,  6.04it/s]
Model Responding:  21%|██▏       | 1147/5349 [03:41<10:46,  6.50it/s]
Model Responding:  21%|██▏       | 1148/5349 [03:41<11:27,  6.11it/s]
Model Responding:  21%|██▏       | 1149/5349 [03:41<10:58,  6.38it/s]
Model Responding:  21%|██▏       | 1150/5349 [03:42<11:03,  6.33it/s]
Model Responding:  22%|██▏       | 1151/5349 [03:42<11:34,  6.04it/s]
Model Responding:  22%|██▏       | 1152/5349 [03:42<11:49,  5.91it/s]
Model Responding:  22%|██▏       | 1153/5349 [03:42<11:21,  6.16it/s]
Model Responding:  22%|██▏       | 1154/5349 [03:42<14:53,  4.70it/s]
Model Responding:  22%|██▏       | 1155/5349 [03:43<13:43,  5.09it/s]
Model Responding:  22%|██▏       | 1156/5349 [03:43<12:40,  5.51it/s]
Model Responding:  22%|██▏       | 1157/5349 [03:43<11:46,  5.93it/s]
Model Responding:  22%|██▏       | 1158/5349 [03:43<11:07,  6.28it/s]
Model Responding:  22%|██▏       | 1159/5349 [03:43<11:11,  6.24it/s]
Model Responding:  22%|██▏       | 1160/5349 [03:43<12:01,  5.80it/s]
Model Responding:  22%|██▏       | 1161/5349 [03:44<13:20,  5.23it/s]
Model Responding:  22%|██▏       | 1162/5349 [03:44<14:15,  4.89it/s]
Model Responding:  22%|██▏       | 1163/5349 [03:44<14:30,  4.81it/s]
Model Responding:  22%|██▏       | 1164/5349 [03:44<14:34,  4.78it/s]
Model Responding:  22%|██▏       | 1165/5349 [03:44<15:45,  4.42it/s]
Model Responding:  22%|██▏       | 1166/5349 [03:45<14:21,  4.86it/s]
Model Responding:  22%|██▏       | 1167/5349 [03:45<16:08,  4.32it/s]
Model Responding:  22%|██▏       | 1168/5349 [03:45<15:18,  4.55it/s]
Model Responding:  22%|██▏       | 1169/5349 [03:45<15:32,  4.48it/s]
Model Responding:  22%|██▏       | 1170/5349 [03:46<14:40,  4.74it/s]
Model Responding:  22%|██▏       | 1171/5349 [03:46<12:42,  5.48it/s]
Model Responding:  22%|██▏       | 1172/5349 [03:46<17:21,  4.01it/s]
Model Responding:  22%|██▏       | 1173/5349 [03:46<15:23,  4.52it/s]
Model Responding:  22%|██▏       | 1174/5349 [03:46<14:03,  4.95it/s]
Model Responding:  22%|██▏       | 1175/5349 [03:47<13:55,  5.00it/s]
Model Responding:  22%|██▏       | 1176/5349 [03:47<13:47,  5.04it/s]
Model Responding:  22%|██▏       | 1177/5349 [03:47<13:19,  5.22it/s]
Model Responding:  22%|██▏       | 1178/5349 [03:47<12:59,  5.35it/s]
Model Responding:  22%|██▏       | 1179/5349 [03:47<13:36,  5.11it/s]
Model Responding:  22%|██▏       | 1180/5349 [03:48<14:10,  4.90it/s]
Model Responding:  22%|██▏       | 1181/5349 [03:48<13:28,  5.16it/s]
Model Responding:  22%|██▏       | 1182/5349 [03:48<12:29,  5.56it/s]
Model Responding:  22%|██▏       | 1183/5349 [03:48<12:48,  5.42it/s]
Model Responding:  22%|██▏       | 1184/5349 [03:48<12:59,  5.34it/s]
Model Responding:  22%|██▏       | 1185/5349 [03:48<13:17,  5.22it/s]
Model Responding:  22%|██▏       | 1186/5349 [03:49<15:43,  4.41it/s]
Model Responding:  22%|██▏       | 1187/5349 [03:49<17:22,  3.99it/s]
Model Responding:  22%|██▏       | 1188/5349 [03:49<16:38,  4.17it/s]
Model Responding:  22%|██▏       | 1189/5349 [03:49<14:57,  4.63it/s]
Model Responding:  22%|██▏       | 1190/5349 [03:50<13:43,  5.05it/s]
Model Responding:  22%|██▏       | 1191/5349 [03:50<12:02,  5.76it/s]
Model Responding:  22%|██▏       | 1192/5349 [03:50<11:39,  5.94it/s]
Model Responding:  22%|██▏       | 1193/5349 [03:50<11:45,  5.89it/s]
Model Responding:  22%|██▏       | 1194/5349 [03:50<11:41,  5.92it/s]
Model Responding:  22%|██▏       | 1195/5349 [03:50<12:09,  5.69it/s]
Model Responding:  22%|██▏       | 1196/5349 [03:51<12:30,  5.53it/s]
Model Responding:  22%|██▏       | 1197/5349 [03:51<12:26,  5.56it/s]
Model Responding:  22%|██▏       | 1198/5349 [03:51<11:10,  6.19it/s]
Model Responding:  22%|██▏       | 1199/5349 [03:51<11:03,  6.25it/s]
Model Responding:  22%|██▏       | 1200/5349 [03:51<10:56,  6.32it/s]
Model Responding:  22%|██▏       | 1201/5349 [03:51<10:56,  6.32it/s]
Model Responding:  22%|██▏       | 1202/5349 [03:52<10:59,  6.29it/s]
Model Responding:  22%|██▏       | 1203/5349 [03:52<11:38,  5.93it/s]
Model Responding:  23%|██▎       | 1204/5349 [03:52<12:07,  5.70it/s]
Model Responding:  23%|██▎       | 1205/5349 [03:52<11:34,  5.97it/s]
Model Responding:  23%|██▎       | 1206/5349 [03:52<11:25,  6.04it/s]
Model Responding:  23%|██▎       | 1207/5349 [03:52<11:11,  6.17it/s]
Model Responding:  23%|██▎       | 1208/5349 [03:53<11:01,  6.26it/s]
Model Responding:  23%|██▎       | 1209/5349 [03:53<11:42,  5.89it/s]
Model Responding:  23%|██▎       | 1210/5349 [03:53<12:34,  5.49it/s]
Model Responding:  23%|██▎       | 1211/5349 [03:53<12:00,  5.74it/s]
Model Responding:  23%|██▎       | 1212/5349 [03:53<12:03,  5.72it/s]
Model Responding:  23%|██▎       | 1213/5349 [03:53<11:14,  6.13it/s]
Model Responding:  23%|██▎       | 1214/5349 [03:54<11:02,  6.24it/s]
Model Responding:  23%|██▎       | 1215/5349 [03:54<10:52,  6.33it/s]
Model Responding:  23%|██▎       | 1216/5349 [03:54<11:31,  5.97it/s]
Model Responding:  23%|██▎       | 1217/5349 [03:54<10:59,  6.27it/s]
Model Responding:  23%|██▎       | 1218/5349 [03:54<11:01,  6.24it/s]
Model Responding:  23%|██▎       | 1219/5349 [03:54<11:16,  6.11it/s]
Model Responding:  23%|██▎       | 1220/5349 [03:55<11:06,  6.20it/s]
Model Responding:  23%|██▎       | 1221/5349 [03:55<11:02,  6.23it/s]
Model Responding:  23%|██▎       | 1222/5349 [03:55<10:32,  6.52it/s]
Model Responding:  23%|██▎       | 1223/5349 [03:55<11:20,  6.06it/s]
Model Responding:  23%|██▎       | 1224/5349 [03:55<11:11,  6.14it/s]
Model Responding:  23%|██▎       | 1225/5349 [03:55<10:39,  6.45it/s]
Model Responding:  23%|██▎       | 1226/5349 [03:55<10:39,  6.44it/s]
Model Responding:  23%|██▎       | 1227/5349 [03:56<14:43,  4.67it/s]
Model Responding:  23%|██▎       | 1228/5349 [03:56<17:33,  3.91it/s]
Model Responding:  23%|██▎       | 1229/5349 [03:56<16:01,  4.29it/s]
Model Responding:  23%|██▎       | 1230/5349 [03:57<15:33,  4.41it/s]
Model Responding:  23%|██▎       | 1231/5349 [03:57<15:29,  4.43it/s]
Model Responding:  23%|██▎       | 1232/5349 [03:57<15:21,  4.47it/s]
Model Responding:  23%|██▎       | 1233/5349 [03:57<15:33,  4.41it/s]
Model Responding:  23%|██▎       | 1234/5349 [03:57<15:10,  4.52it/s]
Model Responding:  23%|██▎       | 1235/5349 [03:58<15:57,  4.30it/s]
Model Responding:  23%|██▎       | 1236/5349 [03:58<17:40,  3.88it/s]
Model Responding:  23%|██▎       | 1237/5349 [03:58<15:56,  4.30it/s]
Model Responding:  23%|██▎       | 1238/5349 [03:58<16:30,  4.15it/s]
Model Responding:  23%|██▎       | 1239/5349 [03:59<15:10,  4.52it/s]
Model Responding:  23%|██▎       | 1240/5349 [03:59<14:13,  4.81it/s]
Model Responding:  23%|██▎       | 1241/5349 [03:59<19:00,  3.60it/s]
Model Responding:  23%|██▎       | 1242/5349 [03:59<18:02,  3.80it/s]
Model Responding:  23%|██▎       | 1243/5349 [04:00<16:27,  4.16it/s]
Model Responding:  23%|██▎       | 1244/5349 [04:00<16:59,  4.03it/s]
Model Responding:  23%|██▎       | 1245/5349 [04:00<16:55,  4.04it/s]
Model Responding:  23%|██▎       | 1246/5349 [04:01<18:19,  3.73it/s]
Model Responding:  23%|██▎       | 1247/5349 [04:01<15:50,  4.32it/s]
Model Responding:  23%|██▎       | 1248/5349 [04:01<15:06,  4.52it/s]
Model Responding:  23%|██▎       | 1249/5349 [04:01<14:32,  4.70it/s]
Model Responding:  23%|██▎       | 1250/5349 [04:01<13:56,  4.90it/s]
Model Responding:  23%|██▎       | 1251/5349 [04:02<16:11,  4.22it/s]
Model Responding:  23%|██▎       | 1252/5349 [04:02<18:44,  3.64it/s]
Model Responding:  23%|██▎       | 1253/5349 [04:02<16:39,  4.10it/s]
Model Responding:  23%|██▎       | 1254/5349 [04:02<15:33,  4.38it/s]
Model Responding:  23%|██▎       | 1255/5349 [04:02<14:27,  4.72it/s]
Model Responding:  23%|██▎       | 1256/5349 [04:03<13:21,  5.11it/s]
Model Responding:  23%|██▎       | 1257/5349 [04:03<14:08,  4.82it/s]
Model Responding:  24%|██▎       | 1258/5349 [04:03<12:49,  5.32it/s]
Model Responding:  24%|██▎       | 1259/5349 [04:03<11:26,  5.96it/s]
Model Responding:  24%|██▎       | 1260/5349 [04:03<10:24,  6.54it/s]
Model Responding:  24%|██▎       | 1261/5349 [04:03<09:41,  7.03it/s]
Model Responding:  24%|██▎       | 1262/5349 [04:03<09:54,  6.88it/s]
Model Responding:  24%|██▎       | 1263/5349 [04:04<09:44,  6.99it/s]
Model Responding:  24%|██▎       | 1264/5349 [04:04<10:05,  6.75it/s]
Model Responding:  24%|██▎       | 1265/5349 [04:04<09:53,  6.88it/s]
Model Responding:  24%|██▎       | 1266/5349 [04:04<10:37,  6.40it/s]
Model Responding:  24%|██▎       | 1267/5349 [04:04<10:10,  6.68it/s]
Model Responding:  24%|██▎       | 1268/5349 [04:04<11:57,  5.69it/s]
Model Responding:  24%|██▎       | 1269/5349 [04:05<12:37,  5.39it/s]
Model Responding:  24%|██▎       | 1270/5349 [04:05<11:15,  6.04it/s]
Model Responding:  24%|██▍       | 1271/5349 [04:05<13:43,  4.95it/s]
Model Responding:  24%|██▍       | 1272/5349 [04:05<15:21,  4.42it/s]
Model Responding:  24%|██▍       | 1273/5349 [04:06<14:36,  4.65it/s]
Model Responding:  24%|██▍       | 1274/5349 [04:06<14:10,  4.79it/s]
Model Responding:  24%|██▍       | 1275/5349 [04:06<13:11,  5.15it/s]
Model Responding:  24%|██▍       | 1276/5349 [04:06<13:08,  5.16it/s]
Model Responding:  24%|██▍       | 1277/5349 [04:06<12:50,  5.28it/s]
Model Responding:  24%|██▍       | 1278/5349 [04:06<12:34,  5.40it/s]
Model Responding:  24%|██▍       | 1279/5349 [04:07<11:36,  5.84it/s]
Model Responding:  24%|██▍       | 1280/5349 [04:07<10:54,  6.22it/s]
Model Responding:  24%|██▍       | 1281/5349 [04:07<11:55,  5.68it/s]
Model Responding:  24%|██▍       | 1282/5349 [04:07<12:40,  5.35it/s]
Model Responding:  24%|██▍       | 1283/5349 [04:07<11:54,  5.69it/s]
Model Responding:  24%|██▍       | 1284/5349 [04:07<11:55,  5.69it/s]
Model Responding:  24%|██▍       | 1285/5349 [04:08<11:42,  5.78it/s]
Model Responding:  24%|██▍       | 1286/5349 [04:08<11:53,  5.69it/s]
Model Responding:  24%|██▍       | 1287/5349 [04:08<13:26,  5.03it/s]
Model Responding:  24%|██▍       | 1288/5349 [04:08<12:39,  5.35it/s]
Model Responding:  24%|██▍       | 1289/5349 [04:08<11:39,  5.80it/s]
Model Responding:  24%|██▍       | 1290/5349 [04:09<10:28,  6.46it/s]
Model Responding:  24%|██▍       | 1291/5349 [04:09<10:54,  6.20it/s]
Model Responding:  24%|██▍       | 1292/5349 [04:09<10:48,  6.26it/s]
Model Responding:  24%|██▍       | 1293/5349 [04:09<11:22,  5.94it/s]
Model Responding:  24%|██▍       | 1294/5349 [04:09<11:02,  6.12it/s]
Model Responding:  24%|██▍       | 1295/5349 [04:09<10:37,  6.36it/s]
Model Responding:  24%|██▍       | 1296/5349 [04:09<11:04,  6.10it/s]
Model Responding:  24%|██▍       | 1297/5349 [04:10<10:47,  6.26it/s]
Model Responding:  24%|██▍       | 1298/5349 [04:10<10:37,  6.35it/s]
Model Responding:  24%|██▍       | 1299/5349 [04:10<09:52,  6.84it/s]
Model Responding:  24%|██▍       | 1300/5349 [04:10<11:14,  6.01it/s]
Model Responding:  24%|██▍       | 1301/5349 [04:10<10:43,  6.29it/s]
Model Responding:  24%|██▍       | 1302/5349 [04:10<11:02,  6.11it/s]
Model Responding:  24%|██▍       | 1303/5349 [04:11<11:43,  5.75it/s]
Model Responding:  24%|██▍       | 1304/5349 [04:11<12:35,  5.36it/s]
Model Responding:  24%|██▍       | 1306/5349 [04:11<10:43,  6.29it/s]
Model Responding:  24%|██▍       | 1307/5349 [04:11<09:57,  6.76it/s]
Model Responding:  24%|██▍       | 1308/5349 [04:12<12:25,  5.42it/s]
Model Responding:  24%|██▍       | 1309/5349 [04:12<11:47,  5.71it/s]
Model Responding:  24%|██▍       | 1310/5349 [04:12<12:45,  5.27it/s]
Model Responding:  25%|██▍       | 1311/5349 [04:12<13:12,  5.10it/s]
Model Responding:  25%|██▍       | 1312/5349 [04:12<13:25,  5.01it/s]
Model Responding:  25%|██▍       | 1313/5349 [04:12<11:48,  5.70it/s]
Model Responding:  25%|██▍       | 1314/5349 [04:13<12:15,  5.48it/s]
Model Responding:  25%|██▍       | 1315/5349 [04:13<11:43,  5.73it/s]
Model Responding:  25%|██▍       | 1316/5349 [04:13<12:47,  5.26it/s]
Model Responding:  25%|██▍       | 1317/5349 [04:13<11:40,  5.76it/s]
Model Responding:  25%|██▍       | 1318/5349 [04:13<11:18,  5.94it/s]
Model Responding:  25%|██▍       | 1319/5349 [04:13<11:31,  5.82it/s]
Model Responding:  25%|██▍       | 1320/5349 [04:14<13:10,  5.09it/s]
Model Responding:  25%|██▍       | 1321/5349 [04:14<14:40,  4.57it/s]
Model Responding:  25%|██▍       | 1322/5349 [04:14<12:39,  5.30it/s]
Model Responding:  25%|██▍       | 1323/5349 [04:14<12:25,  5.40it/s]
Model Responding:  25%|██▍       | 1324/5349 [04:15<14:51,  4.51it/s]
Model Responding:  25%|██▍       | 1325/5349 [04:15<14:34,  4.60it/s]
Model Responding:  25%|██▍       | 1326/5349 [04:15<14:54,  4.50it/s]
Model Responding:  25%|██▍       | 1327/5349 [04:15<15:05,  4.44it/s]
Model Responding:  25%|██▍       | 1328/5349 [04:15<13:14,  5.06it/s]
Model Responding:  25%|██▍       | 1329/5349 [04:16<14:12,  4.71it/s]
Model Responding:  25%|██▍       | 1330/5349 [04:16<13:31,  4.95it/s]
Model Responding:  25%|██▍       | 1331/5349 [04:16<12:31,  5.34it/s]
Model Responding:  25%|██▍       | 1332/5349 [04:16<11:27,  5.84it/s]
Model Responding:  25%|██▍       | 1333/5349 [04:16<11:52,  5.63it/s]
Model Responding:  25%|██▍       | 1334/5349 [04:17<12:13,  5.48it/s]
Model Responding:  25%|██▍       | 1335/5349 [04:17<11:44,  5.70it/s]
Model Responding:  25%|██▍       | 1337/5349 [04:17<09:54,  6.75it/s]
Model Responding:  25%|██▌       | 1338/5349 [04:17<09:41,  6.90it/s]
Model Responding:  25%|██▌       | 1339/5349 [04:17<09:51,  6.78it/s]
Model Responding:  25%|██▌       | 1340/5349 [04:17<09:41,  6.89it/s]
Model Responding:  25%|██▌       | 1341/5349 [04:17<09:40,  6.91it/s]
Model Responding:  25%|██▌       | 1342/5349 [04:18<10:12,  6.55it/s]
Model Responding:  25%|██▌       | 1343/5349 [04:18<10:07,  6.59it/s]
Model Responding:  25%|██▌       | 1344/5349 [04:18<09:55,  6.73it/s]
Model Responding:  25%|██▌       | 1345/5349 [04:18<10:21,  6.44it/s]
Model Responding:  25%|██▌       | 1346/5349 [04:18<11:08,  5.99it/s]
Model Responding:  25%|██▌       | 1347/5349 [04:18<10:32,  6.33it/s]
Model Responding:  25%|██▌       | 1348/5349 [04:19<09:40,  6.89it/s]
Model Responding:  25%|██▌       | 1349/5349 [04:19<10:45,  6.20it/s]
Model Responding:  25%|██▌       | 1350/5349 [04:19<10:48,  6.16it/s]
Model Responding:  25%|██▌       | 1351/5349 [04:19<10:25,  6.40it/s]
Model Responding:  25%|██▌       | 1352/5349 [04:19<10:49,  6.16it/s]
Model Responding:  25%|██▌       | 1353/5349 [04:19<11:05,  6.01it/s]
Model Responding:  25%|██▌       | 1354/5349 [04:20<11:32,  5.77it/s]
Model Responding:  25%|██▌       | 1355/5349 [04:20<10:35,  6.29it/s]
Model Responding:  25%|██▌       | 1356/5349 [04:20<10:05,  6.60it/s]
Model Responding:  25%|██▌       | 1357/5349 [04:20<09:52,  6.74it/s]
Model Responding:  25%|██▌       | 1358/5349 [04:20<10:41,  6.22it/s]
Model Responding:  25%|██▌       | 1359/5349 [04:20<10:57,  6.07it/s]
Model Responding:  25%|██▌       | 1360/5349 [04:21<11:31,  5.77it/s]
Model Responding:  25%|██▌       | 1361/5349 [04:21<11:25,  5.82it/s]
Model Responding:  25%|██▌       | 1362/5349 [04:21<12:27,  5.33it/s]
Model Responding:  25%|██▌       | 1363/5349 [04:21<12:42,  5.23it/s]
Model Responding:  26%|██▌       | 1364/5349 [04:21<13:38,  4.87it/s]
Model Responding:  26%|██▌       | 1365/5349 [04:22<12:40,  5.24it/s]
Model Responding:  26%|██▌       | 1366/5349 [04:22<14:27,  4.59it/s]
Model Responding:  26%|██▌       | 1367/5349 [04:22<14:50,  4.47it/s]
Model Responding:  26%|██▌       | 1368/5349 [04:22<15:03,  4.41it/s]
Model Responding:  26%|██▌       | 1369/5349 [04:23<15:12,  4.36it/s]
Model Responding:  26%|██▌       | 1370/5349 [04:23<15:43,  4.22it/s]
Model Responding:  26%|██▌       | 1371/5349 [04:23<14:19,  4.63it/s]
Model Responding:  26%|██▌       | 1372/5349 [04:23<13:31,  4.90it/s]
Model Responding:  26%|██▌       | 1373/5349 [04:23<13:38,  4.86it/s]
Model Responding:  26%|██▌       | 1374/5349 [04:24<14:52,  4.46it/s]
Model Responding:  26%|██▌       | 1375/5349 [04:24<13:46,  4.81it/s]
Model Responding:  26%|██▌       | 1376/5349 [04:24<12:27,  5.32it/s]
Model Responding:  26%|██▌       | 1377/5349 [04:24<11:51,  5.58it/s]
Model Responding:  26%|██▌       | 1378/5349 [04:24<11:30,  5.75it/s]
Model Responding:  26%|██▌       | 1379/5349 [04:24<11:11,  5.91it/s]
Model Responding:  26%|██▌       | 1380/5349 [04:25<10:45,  6.14it/s]
Model Responding:  26%|██▌       | 1381/5349 [04:25<09:37,  6.87it/s]
Model Responding:  26%|██▌       | 1382/5349 [04:25<10:00,  6.61it/s]
Model Responding:  26%|██▌       | 1383/5349 [04:25<11:06,  5.95it/s]
Model Responding:  26%|██▌       | 1384/5349 [04:25<11:35,  5.70it/s]
Model Responding:  26%|██▌       | 1385/5349 [04:25<12:00,  5.50it/s]
Model Responding:  26%|██▌       | 1386/5349 [04:26<12:17,  5.37it/s]
Model Responding:  26%|██▌       | 1387/5349 [04:26<11:38,  5.67it/s]
Model Responding:  26%|██▌       | 1388/5349 [04:26<11:26,  5.77it/s]
Model Responding:  26%|██▌       | 1389/5349 [04:26<13:53,  4.75it/s]
Model Responding:  26%|██▌       | 1390/5349 [04:26<13:00,  5.08it/s]
Model Responding:  26%|██▌       | 1391/5349 [04:27<12:40,  5.21it/s]
Model Responding:  26%|██▌       | 1392/5349 [04:27<11:36,  5.68it/s]
Model Responding:  26%|██▌       | 1393/5349 [04:27<11:13,  5.87it/s]
Model Responding:  26%|██▌       | 1394/5349 [04:27<11:34,  5.69it/s]
Model Responding:  26%|██▌       | 1395/5349 [04:27<11:33,  5.70it/s]
Model Responding:  26%|██▌       | 1396/5349 [04:27<11:17,  5.83it/s]
Model Responding:  26%|██▌       | 1397/5349 [04:28<11:50,  5.56it/s]
Model Responding:  26%|██▌       | 1398/5349 [04:28<10:47,  6.10it/s]
Model Responding:  26%|██▌       | 1399/5349 [04:28<14:59,  4.39it/s]
Model Responding:  26%|██▌       | 1400/5349 [04:28<14:07,  4.66it/s]
Model Responding:  26%|██▌       | 1401/5349 [04:28<12:58,  5.07it/s]
Model Responding:  26%|██▌       | 1402/5349 [04:29<12:14,  5.38it/s]
Model Responding:  26%|██▌       | 1403/5349 [04:29<11:41,  5.62it/s]
Model Responding:  26%|██▌       | 1404/5349 [04:29<11:37,  5.66it/s]
Model Responding:  26%|██▋       | 1405/5349 [04:29<11:38,  5.65it/s]
Model Responding:  26%|██▋       | 1406/5349 [04:29<11:35,  5.67it/s]
Model Responding:  26%|██▋       | 1407/5349 [04:30<15:21,  4.28it/s]
Model Responding:  26%|██▋       | 1408/5349 [04:30<14:11,  4.63it/s]
Model Responding:  26%|██▋       | 1409/5349 [04:30<12:13,  5.37it/s]
Model Responding:  26%|██▋       | 1410/5349 [04:30<11:14,  5.84it/s]
Model Responding:  26%|██▋       | 1411/5349 [04:30<14:31,  4.52it/s]
Model Responding:  26%|██▋       | 1412/5349 [04:31<12:53,  5.09it/s]
Model Responding:  26%|██▋       | 1413/5349 [04:31<12:22,  5.30it/s]
