===== START keep_ratio=0.30 task=scienceqa_img_local gpu=1 run_id=20260502_081317 2026-05-02T08:13:17+00:00 =====
[32m2026-05-02 08:13:20.260[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
[32m2026-05-02 08:13:21.412[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m377[0m - [1mEvaluation tracker args: {'output_path': '/workspace/VFlowOpt/experiments/EXP-20260502-001-llava15-vflowopt-total-ratio/outputs_scienceqa/keep030/scienceqa_img_local'}[0m
[32m2026-05-02 08:13:21.412[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m466[0m - [1mSelected Tasks: ['scienceqa_img_local'][0m
[32m2026-05-02 08:13:21.414[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m155[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
Please install the ring-flash-attn package
Loaded LLaVA model: /workspace/look-m/models/llava-v1.5-7b
You are using a model of type llava to instantiate a model of type llava_llama_training_free. This is not supported for all configurations of models and can yield errors.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Model Responding:  30%|███       | 610/2017 [00:57<02:07, 11.00it/s]
Model Responding:  30%|███       | 612/2017 [00:57<02:10, 10.77it/s]
Model Responding:  30%|███       | 614/2017 [00:57<02:10, 10.74it/s]
Model Responding:  31%|███       | 616/2017 [00:58<02:07, 10.97it/s]
Model Responding:  31%|███       | 618/2017 [00:58<02:05, 11.12it/s]
Model Responding:  31%|███       | 620/2017 [00:58<02:06, 11.06it/s]
Model Responding:  31%|███       | 622/2017 [00:58<02:08, 10.89it/s]
Model Responding:  31%|███       | 624/2017 [00:58<02:06, 11.04it/s]
Model Responding:  31%|███       | 626/2017 [00:58<02:03, 11.22it/s]
Model Responding:  31%|███       | 628/2017 [00:59<02:06, 10.99it/s]
Model Responding:  31%|███       | 630/2017 [00:59<02:08, 10.79it/s]
Model Responding:  31%|███▏      | 632/2017 [00:59<02:09, 10.68it/s]
Model Responding:  31%|███▏      | 634/2017 [00:59<02:10, 10.58it/s]
Model Responding:  32%|███▏      | 636/2017 [00:59<02:11, 10.49it/s]
Model Responding:  32%|███▏      | 638/2017 [01:00<02:11, 10.45it/s]
Model Responding:  32%|███▏      | 640/2017 [01:00<02:11, 10.49it/s]
Model Responding:  32%|███▏      | 642/2017 [01:00<02:11, 10.47it/s]
Model Responding:  32%|███▏      | 644/2017 [01:00<02:11, 10.42it/s]
Model Responding:  32%|███▏      | 646/2017 [01:00<02:11, 10.46it/s]
Model Responding:  32%|███▏      | 648/2017 [01:01<02:12, 10.36it/s]
Model Responding:  32%|███▏      | 650/2017 [01:01<02:12, 10.31it/s]
Model Responding:  32%|███▏      | 652/2017 [01:01<02:12, 10.30it/s]
Model Responding:  32%|███▏      | 654/2017 [01:01<02:12, 10.28it/s]
Model Responding:  33%|███▎      | 656/2017 [01:01<02:12, 10.25it/s]
Model Responding:  33%|███▎      | 658/2017 [01:02<02:12, 10.27it/s]
Model Responding:  33%|███▎      | 660/2017 [01:02<02:11, 10.34it/s]
Model Responding:  33%|███▎      | 662/2017 [01:02<02:10, 10.37it/s]
Model Responding:  33%|███▎      | 664/2017 [01:02<02:11, 10.30it/s]
Model Responding:  33%|███▎      | 666/2017 [01:02<02:11, 10.24it/s]
Model Responding:  33%|███▎      | 668/2017 [01:03<02:11, 10.22it/s]
Model Responding:  33%|███▎      | 670/2017 [01:03<02:11, 10.22it/s]
Model Responding:  33%|███▎      | 672/2017 [01:03<02:11, 10.23it/s]
Model Responding:  33%|███▎      | 674/2017 [01:03<02:11, 10.25it/s]
Model Responding:  34%|███▎      | 676/2017 [01:03<02:11, 10.20it/s]
Model Responding:  34%|███▎      | 678/2017 [01:04<02:10, 10.22it/s]
Model Responding:  34%|███▎      | 680/2017 [01:04<02:10, 10.28it/s]
Model Responding:  34%|███▍      | 682/2017 [01:04<02:08, 10.39it/s]
Model Responding:  34%|███▍      | 684/2017 [01:04<02:06, 10.51it/s]
Model Responding:  34%|███▍      | 686/2017 [01:04<02:07, 10.41it/s]
Model Responding:  34%|███▍      | 688/2017 [01:04<02:08, 10.37it/s]
Model Responding:  34%|███▍      | 690/2017 [01:05<02:07, 10.37it/s]
Model Responding:  34%|███▍      | 692/2017 [01:05<02:08, 10.35it/s]
Model Responding:  34%|███▍      | 694/2017 [01:05<02:07, 10.37it/s]
Model Responding:  35%|███▍      | 696/2017 [01:05<02:06, 10.41it/s]
Model Responding:  35%|███▍      | 698/2017 [01:05<02:05, 10.52it/s]
Model Responding:  35%|███▍      | 700/2017 [01:06<02:06, 10.44it/s]
Model Responding:  35%|███▍      | 702/2017 [01:06<02:06, 10.39it/s]
Model Responding:  35%|███▍      | 704/2017 [01:06<02:04, 10.51it/s]
Model Responding:  35%|███▌      | 706/2017 [01:06<02:01, 10.76it/s]
Model Responding:  35%|███▌      | 708/2017 [01:06<01:59, 10.93it/s]
Model Responding:  35%|███▌      | 710/2017 [01:07<01:59, 10.91it/s]
Model Responding:  35%|███▌      | 712/2017 [01:07<02:00, 10.84it/s]
Model Responding:  35%|███▌      | 714/2017 [01:07<01:59, 10.91it/s]
Model Responding:  35%|███▌      | 716/2017 [01:07<01:57, 11.10it/s]
Model Responding:  36%|███▌      | 718/2017 [01:07<01:56, 11.12it/s]
Model Responding:  36%|███▌      | 720/2017 [01:07<01:58, 10.99it/s]
Model Responding:  36%|███▌      | 722/2017 [01:08<01:57, 10.98it/s]
Model Responding:  36%|███▌      | 724/2017 [01:08<01:57, 10.98it/s]
Model Responding:  36%|███▌      | 726/2017 [01:08<01:57, 11.01it/s]
Model Responding:  36%|███▌      | 728/2017 [01:08<01:58, 10.90it/s]
Model Responding:  36%|███▌      | 730/2017 [01:08<02:00, 10.71it/s]
Model Responding:  36%|███▋      | 732/2017 [01:09<02:01, 10.61it/s]
Model Responding:  36%|███▋      | 734/2017 [01:09<01:58, 10.82it/s]
Model Responding:  36%|███▋      | 736/2017 [01:09<01:56, 11.02it/s]
Model Responding:  37%|███▋      | 738/2017 [01:09<01:57, 10.88it/s]
Model Responding:  37%|███▋      | 740/2017 [01:09<01:57, 10.89it/s]
Model Responding:  37%|███▋      | 742/2017 [01:09<01:55, 11.00it/s]
Model Responding:  37%|███▋      | 744/2017 [01:10<01:54, 11.15it/s]
Model Responding:  37%|███▋      | 746/2017 [01:10<01:53, 11.18it/s]
Model Responding:  37%|███▋      | 748/2017 [01:10<01:56, 10.92it/s]
Model Responding:  37%|███▋      | 750/2017 [01:10<01:56, 10.92it/s]
Model Responding:  37%|███▋      | 752/2017 [01:10<01:54, 11.09it/s]
Model Responding:  37%|███▋      | 754/2017 [01:11<01:54, 11.07it/s]
Model Responding:  37%|███▋      | 756/2017 [01:11<01:55, 10.88it/s]
Model Responding:  38%|███▊      | 758/2017 [01:11<01:56, 10.83it/s]
Model Responding:  38%|███▊      | 760/2017 [01:11<01:53, 11.03it/s]
Model Responding:  38%|███▊      | 762/2017 [01:11<01:52, 11.20it/s]
Model Responding:  38%|███▊      | 764/2017 [01:11<01:51, 11.20it/s]
Model Responding:  38%|███▊      | 766/2017 [01:12<01:54, 10.96it/s]
Model Responding:  38%|███▊      | 768/2017 [01:12<01:54, 10.89it/s]
Model Responding:  38%|███▊      | 770/2017 [01:12<01:54, 10.87it/s]
Model Responding:  38%|███▊      | 772/2017 [01:12<01:53, 10.99it/s]
Model Responding:  38%|███▊      | 774/2017 [01:12<01:51, 11.14it/s]
Model Responding:  38%|███▊      | 776/2017 [01:13<01:50, 11.28it/s]
Model Responding:  39%|███▊      | 778/2017 [01:13<01:48, 11.41it/s]
Model Responding:  39%|███▊      | 780/2017 [01:13<01:48, 11.38it/s]
Model Responding:  39%|███▉      | 782/2017 [01:13<01:49, 11.25it/s]
Model Responding:  39%|███▉      | 784/2017 [01:13<01:50, 11.13it/s]
Model Responding:  39%|███▉      | 786/2017 [01:13<01:50, 11.09it/s]
Model Responding:  39%|███▉      | 788/2017 [01:14<01:50, 11.17it/s]
Model Responding:  39%|███▉      | 790/2017 [01:14<01:49, 11.20it/s]
Model Responding:  39%|███▉      | 792/2017 [01:14<01:48, 11.31it/s]
Model Responding:  39%|███▉      | 794/2017 [01:14<01:47, 11.34it/s]
Model Responding:  39%|███▉      | 796/2017 [01:14<01:49, 11.20it/s]
Model Responding:  40%|███▉      | 798/2017 [01:15<01:48, 11.27it/s]
Model Responding:  40%|███▉      | 800/2017 [01:15<01:46, 11.40it/s]
Model Responding:  40%|███▉      | 802/2017 [01:15<01:47, 11.28it/s]
Model Responding:  40%|███▉      | 804/2017 [01:15<01:49, 11.07it/s]
Model Responding:  40%|███▉      | 806/2017 [01:15<01:50, 10.99it/s]
Model Responding:  40%|████      | 808/2017 [01:15<01:48, 11.15it/s]
Model Responding:  40%|████      | 810/2017 [01:16<01:47, 11.20it/s]
Model Responding:  40%|████      | 812/2017 [01:16<01:48, 11.11it/s]
Model Responding:  40%|████      | 814/2017 [01:16<01:49, 10.96it/s]
Model Responding:  40%|████      | 816/2017 [01:16<01:49, 10.93it/s]
Model Responding:  41%|████      | 818/2017 [01:16<01:49, 10.98it/s]
Model Responding:  41%|████      | 820/2017 [01:17<01:48, 11.01it/s]
Model Responding:  41%|████      | 822/2017 [01:17<01:49, 10.93it/s]
Model Responding:  41%|████      | 824/2017 [01:17<01:49, 10.86it/s]
Model Responding:  41%|████      | 826/2017 [01:17<01:48, 10.95it/s]
Model Responding:  41%|████      | 828/2017 [01:17<01:48, 10.96it/s]
Model Responding:  41%|████      | 830/2017 [01:17<01:48, 10.91it/s]
Model Responding:  41%|████      | 832/2017 [01:18<01:48, 10.93it/s]
Model Responding:  41%|████▏     | 834/2017 [01:18<01:47, 10.97it/s]
Model Responding:  41%|████▏     | 836/2017 [01:18<01:47, 11.02it/s]
Model Responding:  42%|████▏     | 838/2017 [01:18<01:46, 11.05it/s]
Model Responding:  42%|████▏     | 840/2017 [01:18<01:47, 10.99it/s]
Model Responding:  42%|████▏     | 842/2017 [01:19<01:47, 10.94it/s]
Model Responding:  42%|████▏     | 844/2017 [01:19<01:46, 10.97it/s]
Model Responding:  42%|████▏     | 846/2017 [01:19<01:46, 11.01it/s]
Model Responding:  42%|████▏     | 848/2017 [01:19<01:45, 11.03it/s]
Model Responding:  42%|████▏     | 850/2017 [01:19<01:46, 10.95it/s]
Model Responding:  42%|████▏     | 852/2017 [01:19<01:46, 10.99it/s]
Model Responding:  42%|████▏     | 854/2017 [01:20<01:45, 11.05it/s]
Model Responding:  42%|████▏     | 856/2017 [01:20<01:44, 11.08it/s]
Model Responding:  43%|████▎     | 858/2017 [01:20<01:45, 11.04it/s]
Model Responding:  43%|████▎     | 860/2017 [01:20<01:45, 11.00it/s]
Model Responding:  43%|████▎     | 862/2017 [01:20<01:44, 11.07it/s]
Model Responding:  43%|████▎     | 864/2017 [01:21<01:44, 11.05it/s]
Model Responding:  43%|████▎     | 866/2017 [01:21<01:44, 10.99it/s]
Model Responding:  43%|████▎     | 868/2017 [01:21<01:45, 10.93it/s]
Model Responding:  43%|████▎     | 870/2017 [01:21<01:44, 10.98it/s]
Model Responding:  43%|████▎     | 872/2017 [01:21<01:43, 11.07it/s]
Model Responding:  43%|████▎     | 874/2017 [01:21<01:42, 11.10it/s]
Model Responding:  43%|████▎     | 876/2017 [01:22<01:43, 11.02it/s]
Model Responding:  44%|████▎     | 878/2017 [01:22<01:44, 10.90it/s]
Model Responding:  44%|████▎     | 880/2017 [01:22<01:43, 10.95it/s]
Model Responding:  44%|████▎     | 882/2017 [01:22<01:42, 11.03it/s]
Model Responding:  44%|████▍     | 884/2017 [01:22<01:42, 11.03it/s]
Model Responding:  44%|████▍     | 886/2017 [01:23<01:43, 10.91it/s]
Model Responding:  44%|████▍     | 888/2017 [01:23<01:43, 10.94it/s]
Model Responding:  44%|████▍     | 890/2017 [01:23<01:42, 11.01it/s]
Model Responding:  44%|████▍     | 892/2017 [01:23<01:42, 11.02it/s]
Model Responding:  44%|████▍     | 894/2017 [01:23<01:42, 10.95it/s]
Model Responding:  44%|████▍     | 896/2017 [01:23<01:44, 10.77it/s]
Model Responding:  45%|████▍     | 898/2017 [01:24<01:43, 10.83it/s]
Model Responding:  45%|████▍     | 900/2017 [01:24<01:42, 10.93it/s]
Model Responding:  45%|████▍     | 902/2017 [01:24<01:41, 11.00it/s]
Model Responding:  45%|████▍     | 904/2017 [01:24<01:41, 11.00it/s]
Model Responding:  45%|████▍     | 906/2017 [01:24<01:42, 10.81it/s]
Model Responding:  45%|████▌     | 908/2017 [01:25<01:42, 10.78it/s]
Model Responding:  45%|████▌     | 910/2017 [01:25<01:41, 10.93it/s]
Model Responding:  45%|████▌     | 912/2017 [01:25<01:40, 11.04it/s]
Model Responding:  45%|████▌     | 914/2017 [01:25<01:40, 10.93it/s]
Model Responding:  45%|████▌     | 916/2017 [01:25<01:41, 10.86it/s]
Model Responding:  46%|████▌     | 918/2017 [01:25<01:40, 10.99it/s]
Model Responding:  46%|████▌     | 920/2017 [01:26<01:39, 11.08it/s]
Model Responding:  46%|████▌     | 922/2017 [01:26<01:38, 11.07it/s]
Model Responding:  46%|████▌     | 924/2017 [01:26<01:40, 10.90it/s]
Model Responding:  46%|████▌     | 926/2017 [01:26<01:39, 10.99it/s]
Model Responding:  46%|████▌     | 928/2017 [01:26<01:38, 11.10it/s]
Model Responding:  46%|████▌     | 930/2017 [01:27<01:37, 11.14it/s]
Model Responding:  46%|████▌     | 932/2017 [01:27<01:37, 11.11it/s]
Model Responding:  46%|████▋     | 934/2017 [01:27<01:36, 11.18it/s]
Model Responding:  46%|████▋     | 936/2017 [01:27<01:36, 11.23it/s]
Model Responding:  47%|████▋     | 938/2017 [01:27<01:36, 11.19it/s]
Model Responding:  47%|████▋     | 940/2017 [01:27<01:36, 11.15it/s]
Model Responding:  47%|████▋     | 942/2017 [01:28<01:35, 11.21it/s]
Model Responding:  47%|████▋     | 944/2017 [01:28<01:35, 11.19it/s]
Model Responding:  47%|████▋     | 946/2017 [01:28<01:36, 11.09it/s]
Model Responding:  47%|████▋     | 948/2017 [01:28<01:37, 11.00it/s]
Model Responding:  47%|████▋     | 950/2017 [01:28<01:35, 11.13it/s]
Model Responding:  47%|████▋     | 952/2017 [01:28<01:34, 11.23it/s]
Model Responding:  47%|████▋     | 954/2017 [01:29<01:35, 11.12it/s]
Model Responding:  47%|████▋     | 956/2017 [01:29<01:35, 11.16it/s]
Model Responding:  47%|████▋     | 958/2017 [01:29<01:34, 11.22it/s]
Model Responding:  48%|████▊     | 960/2017 [01:29<01:33, 11.29it/s]
Model Responding:  48%|████▊     | 962/2017 [01:29<01:33, 11.26it/s]
Model Responding:  48%|████▊     | 964/2017 [01:30<01:33, 11.22it/s]
Model Responding:  48%|████▊     | 966/2017 [01:30<01:34, 11.18it/s]
Model Responding:  48%|████▊     | 968/2017 [01:30<01:33, 11.20it/s]
Model Responding:  48%|████▊     | 970/2017 [01:30<01:34, 11.13it/s]
Model Responding:  48%|████▊     | 972/2017 [01:30<01:35, 10.91it/s]
Model Responding:  48%|████▊     | 974/2017 [01:30<01:34, 10.99it/s]
Model Responding:  48%|████▊     | 976/2017 [01:31<01:33, 11.10it/s]
Model Responding:  48%|████▊     | 978/2017 [01:31<01:33, 11.11it/s]
Model Responding:  49%|████▊     | 980/2017 [01:31<01:35, 10.89it/s]
Model Responding:  49%|████▊     | 982/2017 [01:31<01:36, 10.76it/s]
Model Responding:  49%|████▉     | 984/2017 [01:31<01:35, 10.78it/s]
Model Responding:  49%|████▉     | 986/2017 [01:32<01:34, 10.93it/s]
Model Responding:  49%|████▉     | 988/2017 [01:32<01:33, 10.97it/s]
Model Responding:  49%|████▉     | 990/2017 [01:32<01:35, 10.81it/s]
Model Responding:  49%|████▉     | 992/2017 [01:32<01:34, 10.81it/s]
Model Responding:  49%|████▉     | 994/2017 [01:32<01:33, 10.96it/s]
Model Responding:  49%|████▉     | 996/2017 [01:32<01:32, 11.09it/s]
Model Responding:  49%|████▉     | 998/2017 [01:33<01:33, 10.95it/s]
Model Responding:  50%|████▉     | 1000/2017 [01:33<01:33, 10.87it/s]
Model Responding:  50%|████▉     | 1002/2017 [01:33<01:32, 11.00it/s]
Model Responding:  50%|████▉     | 1004/2017 [01:33<01:31, 11.12it/s]
Model Responding:  50%|████▉     | 1006/2017 [01:33<01:31, 11.09it/s]
Model Responding:  50%|████▉     | 1008/2017 [01:34<01:32, 10.91it/s]
Model Responding:  50%|█████     | 1010/2017 [01:34<01:33, 10.75it/s]
Model Responding:  50%|█████     | 1012/2017 [01:34<01:32, 10.88it/s]
Model Responding:  50%|█████     | 1014/2017 [01:34<01:30, 11.03it/s]
Model Responding:  50%|█████     | 1016/2017 [01:34<01:30, 11.02it/s]
Model Responding:  50%|█████     | 1018/2017 [01:34<01:30, 11.02it/s]
Model Responding:  51%|█████     | 1020/2017 [01:35<01:29, 11.10it/s]
Model Responding:  51%|█████     | 1022/2017 [01:35<01:29, 11.18it/s]
Model Responding:  51%|█████     | 1024/2017 [01:35<01:29, 11.13it/s]
Model Responding:  51%|█████     | 1026/2017 [01:35<01:30, 10.92it/s]
Model Responding:  51%|█████     | 1028/2017 [01:35<01:30, 10.98it/s]
Model Responding:  51%|█████     | 1030/2017 [01:36<01:28, 11.13it/s]
Model Responding:  51%|█████     | 1032/2017 [01:36<01:28, 11.18it/s]
Model Responding:  51%|█████▏    | 1034/2017 [01:36<01:28, 11.05it/s]
Model Responding:  51%|█████▏    | 1036/2017 [01:36<01:29, 10.95it/s]
Model Responding:  51%|█████▏    | 1038/2017 [01:36<01:28, 11.02it/s]
Model Responding:  52%|█████▏    | 1040/2017 [01:36<01:27, 11.12it/s]
Model Responding:  52%|█████▏    | 1042/2017 [01:37<01:28, 11.02it/s]
Model Responding:  52%|█████▏    | 1044/2017 [01:37<01:30, 10.81it/s]
Model Responding:  52%|█████▏    | 1046/2017 [01:37<01:28, 10.94it/s]
Model Responding:  52%|█████▏    | 1048/2017 [01:37<01:27, 11.11it/s]
Model Responding:  52%|█████▏    | 1050/2017 [01:37<01:27, 11.06it/s]
Model Responding:  52%|█████▏    | 1052/2017 [01:38<01:29, 10.83it/s]
Model Responding:  52%|█████▏    | 1054/2017 [01:38<01:30, 10.67it/s]
Model Responding:  52%|█████▏    | 1056/2017 [01:38<01:29, 10.74it/s]
Model Responding:  52%|█████▏    | 1058/2017 [01:38<01:27, 10.94it/s]
Model Responding:  53%|█████▎    | 1060/2017 [01:38<01:26, 11.02it/s]
Model Responding:  53%|█████▎    | 1062/2017 [01:39<01:27, 10.89it/s]
Model Responding:  53%|█████▎    | 1064/2017 [01:39<01:28, 10.72it/s]
Model Responding:  53%|█████▎    | 1066/2017 [01:39<01:27, 10.91it/s]
Model Responding:  53%|█████▎    | 1068/2017 [01:39<01:25, 11.08it/s]
Model Responding:  53%|█████▎    | 1070/2017 [01:39<01:26, 10.98it/s]
Model Responding:  53%|█████▎    | 1072/2017 [01:39<01:27, 10.85it/s]
Model Responding:  53%|█████▎    | 1074/2017 [01:40<01:27, 10.78it/s]
Model Responding:  53%|█████▎    | 1076/2017 [01:40<01:26, 10.91it/s]
Model Responding:  53%|█████▎    | 1078/2017 [01:40<01:24, 11.06it/s]
Model Responding:  54%|█████▎    | 1080/2017 [01:40<01:24, 11.07it/s]
Model Responding:  54%|█████▎    | 1082/2017 [01:40<01:26, 10.86it/s]
Model Responding:  54%|█████▎    | 1084/2017 [01:41<01:25, 10.97it/s]
Model Responding:  54%|█████▍    | 1086/2017 [01:41<01:23, 11.12it/s]
Model Responding:  54%|█████▍    | 1088/2017 [01:41<01:23, 11.13it/s]
Model Responding:  54%|█████▍    | 1090/2017 [01:41<01:24, 11.02it/s]
Model Responding:  54%|█████▍    | 1092/2017 [01:41<01:23, 11.01it/s]
Model Responding:  54%|█████▍    | 1094/2017 [01:41<01:22, 11.15it/s]
Model Responding:  54%|█████▍    | 1096/2017 [01:42<01:22, 11.16it/s]
Model Responding:  54%|█████▍    | 1098/2017 [01:42<01:24, 10.84it/s]
Model Responding:  55%|█████▍    | 1100/2017 [01:42<01:25, 10.72it/s]
Model Responding:  55%|█████▍    | 1102/2017 [01:42<01:24, 10.84it/s]
Model Responding:  55%|█████▍    | 1104/2017 [01:42<01:22, 11.01it/s]
Model Responding:  55%|█████▍    | 1106/2017 [01:43<01:23, 10.97it/s]
Model Responding:  55%|█████▍    | 1108/2017 [01:43<01:23, 10.83it/s]
Model Responding:  55%|█████▌    | 1110/2017 [01:43<01:23, 10.82it/s]
Model Responding:  55%|█████▌    | 1112/2017 [01:43<01:22, 10.98it/s]
Model Responding:  55%|█████▌    | 1114/2017 [01:43<01:22, 11.00it/s]
Model Responding:  55%|█████▌    | 1116/2017 [01:43<01:22, 10.94it/s]
Model Responding:  55%|█████▌    | 1118/2017 [01:44<01:22, 10.83it/s]
Model Responding:  56%|█████▌    | 1120/2017 [01:44<01:22, 10.92it/s]
Model Responding:  56%|█████▌    | 1122/2017 [01:44<01:21, 10.98it/s]
Model Responding:  56%|█████▌    | 1124/2017 [01:44<01:20, 11.06it/s]
Model Responding:  56%|█████▌    | 1126/2017 [01:44<01:21, 10.95it/s]
Model Responding:  56%|█████▌    | 1128/2017 [01:45<01:22, 10.84it/s]
Model Responding:  56%|█████▌    | 1130/2017 [01:45<01:20, 11.01it/s]
Model Responding:  56%|█████▌    | 1132/2017 [01:45<01:19, 11.10it/s]
Model Responding:  56%|█████▌    | 1134/2017 [01:45<01:19, 11.08it/s]
Model Responding:  56%|█████▋    | 1136/2017 [01:45<01:21, 10.84it/s]
Model Responding:  56%|█████▋    | 1138/2017 [01:45<01:21, 10.74it/s]
Model Responding:  57%|█████▋    | 1140/2017 [01:46<01:20, 10.86it/s]
Model Responding:  57%|█████▋    | 1142/2017 [01:46<01:20, 10.94it/s]
Model Responding:  57%|█████▋    | 1144/2017 [01:46<01:18, 11.05it/s]
Model Responding:  57%|█████▋    | 1146/2017 [01:46<01:20, 10.81it/s]
Model Responding:  57%|█████▋    | 1148/2017 [01:46<01:20, 10.77it/s]
Model Responding:  57%|█████▋    | 1150/2017 [01:47<01:19, 10.95it/s]
Model Responding:  57%|█████▋    | 1152/2017 [01:47<01:18, 11.07it/s]
Model Responding:  57%|█████▋    | 1154/2017 [01:47<01:18, 11.04it/s]
Model Responding:  57%|█████▋    | 1156/2017 [01:47<01:19, 10.84it/s]
Model Responding:  57%|█████▋    | 1158/2017 [01:47<01:19, 10.85it/s]
Model Responding:  58%|█████▊    | 1160/2017 [01:47<01:18, 10.93it/s]
Model Responding:  58%|█████▊    | 1162/2017 [01:48<01:18, 10.96it/s]
Model Responding:  58%|█████▊    | 1164/2017 [01:48<01:19, 10.73it/s]
Model Responding:  58%|█████▊    | 1166/2017 [01:48<01:20, 10.63it/s]
Model Responding:  58%|█████▊    | 1168/2017 [01:48<01:18, 10.80it/s]
Model Responding:  58%|█████▊    | 1170/2017 [01:48<01:17, 10.89it/s]
Model Responding:  58%|█████▊    | 1172/2017 [01:49<01:16, 11.03it/s]
Model Responding:  58%|█████▊    | 1174/2017 [01:49<01:16, 11.06it/s]
Model Responding:  58%|█████▊    | 1176/2017 [01:49<01:15, 11.18it/s]
Model Responding:  58%|█████▊    | 1178/2017 [01:49<01:14, 11.26it/s]
Model Responding:  59%|█████▊    | 1180/2017 [01:49<01:14, 11.20it/s]
Model Responding:  59%|█████▊    | 1182/2017 [01:49<01:15, 11.00it/s]
Model Responding:  59%|█████▊    | 1184/2017 [01:50<01:15, 10.98it/s]
Model Responding:  59%|█████▉    | 1186/2017 [01:50<01:14, 11.10it/s]
Model Responding:  59%|█████▉    | 1188/2017 [01:50<01:14, 11.19it/s]
Model Responding:  59%|█████▉    | 1190/2017 [01:50<01:14, 11.06it/s]
Model Responding:  59%|█████▉    | 1192/2017 [01:50<01:16, 10.79it/s]
Model Responding:  59%|█████▉    | 1194/2017 [01:51<01:15, 10.86it/s]
Model Responding:  59%|█████▉    | 1196/2017 [01:51<01:15, 10.93it/s]
Model Responding:  59%|█████▉    | 1198/2017 [01:51<01:14, 10.95it/s]
Model Responding:  59%|█████▉    | 1200/2017 [01:51<01:15, 10.82it/s]
Model Responding:  60%|█████▉    | 1202/2017 [01:51<01:15, 10.74it/s]
Model Responding:  60%|█████▉    | 1204/2017 [01:51<01:14, 10.88it/s]
Model Responding:  60%|█████▉    | 1206/2017 [01:52<01:13, 10.99it/s]
Model Responding:  60%|█████▉    | 1208/2017 [01:52<01:13, 11.00it/s]
Model Responding:  60%|█████▉    | 1210/2017 [01:52<01:14, 10.80it/s]
Model Responding:  60%|██████    | 1212/2017 [01:52<01:15, 10.61it/s]
Model Responding:  60%|██████    | 1214/2017 [01:52<01:14, 10.75it/s]
Model Responding:  60%|██████    | 1216/2017 [01:53<01:13, 10.97it/s]
Model Responding:  60%|██████    | 1218/2017 [01:53<01:11, 11.11it/s]
Model Responding:  60%|██████    | 1220/2017 [01:53<01:12, 10.93it/s]
Model Responding:  61%|██████    | 1222/2017 [01:53<01:12, 10.93it/s]
Model Responding:  61%|██████    | 1224/2017 [01:53<01:11, 11.13it/s]
Model Responding:  61%|██████    | 1226/2017 [01:53<01:10, 11.20it/s]
Model Responding:  61%|██████    | 1228/2017 [01:54<01:11, 11.05it/s]
Model Responding:  61%|██████    | 1230/2017 [01:54<01:13, 10.71it/s]
Model Responding:  61%|██████    | 1232/2017 [01:54<01:12, 10.76it/s]
Model Responding:  61%|██████    | 1234/2017 [01:54<01:12, 10.85it/s]
Model Responding:  61%|██████▏   | 1236/2017 [01:54<01:11, 10.92it/s]
Model Responding:  61%|██████▏   | 1238/2017 [01:55<01:11, 10.86it/s]
Model Responding:  61%|██████▏   | 1240/2017 [01:55<01:11, 10.85it/s]
Model Responding:  62%|██████▏   | 1242/2017 [01:55<01:11, 10.90it/s]
Model Responding:  62%|██████▏   | 1244/2017 [01:55<01:10, 11.02it/s]
Model Responding:  62%|██████▏   | 1246/2017 [01:55<01:10, 10.98it/s]
Model Responding:  62%|██████▏   | 1248/2017 [01:56<01:12, 10.68it/s]
Model Responding:  62%|██████▏   | 1250/2017 [01:56<01:15, 10.17it/s]
Model Responding:  62%|██████▏   | 1252/2017 [01:56<01:17,  9.89it/s]
Model Responding:  62%|██████▏   | 1253/2017 [01:56<01:17,  9.80it/s]
Model Responding:  62%|██████▏   | 1254/2017 [01:56<01:18,  9.71it/s]
Model Responding:  62%|██████▏   | 1255/2017 [01:56<01:18,  9.66it/s]
Model Responding:  62%|██████▏   | 1256/2017 [01:56<01:19,  9.61it/s]
Model Responding:  62%|██████▏   | 1257/2017 [01:56<01:19,  9.55it/s]
Model Responding:  62%|██████▏   | 1258/2017 [01:57<01:19,  9.53it/s]
Model Responding:  62%|██████▏   | 1259/2017 [01:57<01:19,  9.56it/s]
Model Responding:  62%|██████▏   | 1260/2017 [01:57<01:19,  9.57it/s]
Model Responding:  63%|██████▎   | 1261/2017 [01:57<01:19,  9.56it/s]
Model Responding:  63%|██████▎   | 1262/2017 [01:57<01:19,  9.55it/s]
Model Responding:  63%|██████▎   | 1263/2017 [01:57<01:19,  9.53it/s]
Model Responding:  63%|██████▎   | 1264/2017 [01:57<01:19,  9.49it/s]
Model Responding:  63%|██████▎   | 1265/2017 [01:57<01:19,  9.41it/s]
Model Responding:  63%|██████▎   | 1266/2017 [01:57<01:19,  9.40it/s]
Model Responding:  63%|██████▎   | 1267/2017 [01:58<01:19,  9.38it/s]
