[32m2026-04-29 06:01:31.043[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
[32m2026-04-29 06:01:32.162[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m377[0m - [1mEvaluation tracker args: {'output_path': '/workspace/VFlowOpt/logs/chartqa_local_keep25'}[0m
[32m2026-04-29 06:01:32.163[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m466[0m - [1mSelected Tasks: ['chartqa_local'][0m
[32m2026-04-29 06:01:32.163[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m155[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
Loaded LLaVA model: /workspace/zap/ckpts/llava-onevision-qwen2-7b-ov
You are using a model of type llava to instantiate a model of type llava_qwen_training_free. This is not supported for all configurations of models and can yield errors.
Overwriting config with {'mm_spatial_pool_stride': 2, 'mm_spatial_pool_mode': 'bilinear'}
Loading vision tower: google/siglip-so400m-patch14-384

Model Responding:   3%|▎         | 81/2500 [00:26<10:44,  3.75it/s]
Model Responding:   3%|▎         | 82/2500 [00:26<11:18,  3.57it/s]
Model Responding:   3%|▎         | 83/2500 [00:26<11:58,  3.37it/s]
Model Responding:   3%|▎         | 84/2500 [00:27<13:11,  3.05it/s]
Model Responding:   3%|▎         | 85/2500 [00:27<12:47,  3.15it/s]
Model Responding:   3%|▎         | 86/2500 [00:27<12:29,  3.22it/s]
Model Responding:   3%|▎         | 87/2500 [00:28<12:17,  3.27it/s]
Model Responding:   4%|▎         | 88/2500 [00:28<12:22,  3.25it/s]
Model Responding:   4%|▎         | 89/2500 [00:28<12:39,  3.17it/s]
Model Responding:   4%|▎         | 90/2500 [00:29<13:52,  2.89it/s]
Model Responding:   4%|▎         | 91/2500 [00:29<13:29,  2.98it/s]
Model Responding:   4%|▎         | 92/2500 [00:29<13:26,  2.98it/s]
Model Responding:   4%|▎         | 93/2500 [00:30<13:24,  2.99it/s]
Model Responding:   4%|▍         | 94/2500 [00:30<13:22,  3.00it/s]
Model Responding:   4%|▍         | 95/2500 [00:30<12:53,  3.11it/s]
Model Responding:   4%|▍         | 96/2500 [00:31<10:50,  3.70it/s]
Model Responding:   4%|▍         | 97/2500 [00:31<11:06,  3.61it/s]
Model Responding:   4%|▍         | 98/2500 [00:31<11:46,  3.40it/s]
Model Responding:   4%|▍         | 99/2500 [00:32<13:08,  3.05it/s]
Model Responding:   4%|▍         | 100/2500 [00:32<14:10,  2.82it/s]
Model Responding:   4%|▍         | 101/2500 [00:32<14:22,  2.78it/s]
Model Responding:   4%|▍         | 102/2500 [00:33<13:48,  2.89it/s]
Model Responding:   4%|▍         | 103/2500 [00:33<13:52,  2.88it/s]
Model Responding:   4%|▍         | 104/2500 [00:33<12:29,  3.20it/s]
Model Responding:   4%|▍         | 105/2500 [00:34<12:31,  3.19it/s]
Model Responding:   4%|▍         | 106/2500 [00:34<14:59,  2.66it/s]
Model Responding:   4%|▍         | 107/2500 [00:34<14:13,  2.80it/s]
Model Responding:   4%|▍         | 108/2500 [00:35<13:42,  2.91it/s]
Model Responding:   4%|▍         | 109/2500 [00:35<13:00,  3.06it/s]
Model Responding:   4%|▍         | 110/2500 [00:35<13:18,  2.99it/s]
Model Responding:   4%|▍         | 111/2500 [00:36<13:50,  2.88it/s]
Model Responding:   4%|▍         | 112/2500 [00:36<13:39,  2.91it/s]
Model Responding:   5%|▍         | 113/2500 [00:36<12:50,  3.10it/s]
Model Responding:   5%|▍         | 114/2500 [00:37<12:17,  3.24it/s]
Model Responding:   5%|▍         | 115/2500 [00:37<12:07,  3.28it/s]
Model Responding:   5%|▍         | 116/2500 [00:37<12:13,  3.25it/s]
Model Responding:   5%|▍         | 117/2500 [00:38<12:03,  3.29it/s]
Model Responding:   5%|▍         | 118/2500 [00:38<12:24,  3.20it/s]
Model Responding:   5%|▍         | 119/2500 [00:38<12:24,  3.20it/s]
Model Responding:   5%|▍         | 120/2500 [00:39<12:38,  3.14it/s]
Model Responding:   5%|▍         | 121/2500 [00:39<12:47,  3.10it/s]
Model Responding:   5%|▍         | 122/2500 [00:39<12:54,  3.07it/s]
Model Responding:   5%|▍         | 123/2500 [00:39<12:32,  3.16it/s]
Model Responding:   5%|▍         | 124/2500 [00:40<12:45,  3.11it/s]
Model Responding:   5%|▌         | 125/2500 [00:40<13:28,  2.94it/s]
Model Responding:   5%|▌         | 126/2500 [00:41<13:26,  2.94it/s]
Model Responding:   5%|▌         | 127/2500 [00:41<13:24,  2.95it/s]
Model Responding:   5%|▌         | 128/2500 [00:41<13:10,  3.00it/s]
Model Responding:   5%|▌         | 129/2500 [00:42<13:24,  2.95it/s]
Model Responding:   5%|▌         | 130/2500 [00:42<13:20,  2.96it/s]
Model Responding:   5%|▌         | 131/2500 [00:42<12:51,  3.07it/s]
Model Responding:   5%|▌         | 132/2500 [00:43<12:56,  3.05it/s]
Model Responding:   5%|▌         | 133/2500 [00:43<12:32,  3.14it/s]
Model Responding:   5%|▌         | 134/2500 [00:43<13:23,  2.94it/s]
Model Responding:   5%|▌         | 135/2500 [00:43<11:32,  3.41it/s]
Model Responding:   5%|▌         | 136/2500 [00:44<11:19,  3.48it/s]
Model Responding:   5%|▌         | 137/2500 [00:44<12:18,  3.20it/s]
Model Responding:   6%|▌         | 138/2500 [00:44<12:05,  3.25it/s]
Model Responding:   6%|▌         | 139/2500 [00:45<12:50,  3.06it/s]
Model Responding:   6%|▌         | 140/2500 [00:45<12:55,  3.04it/s]
Model Responding:   6%|▌         | 141/2500 [00:45<12:44,  3.09it/s]
Model Responding:   6%|▌         | 142/2500 [00:46<13:03,  3.01it/s]
Model Responding:   6%|▌         | 143/2500 [00:46<13:04,  3.00it/s]
Model Responding:   6%|▌         | 144/2500 [00:46<13:03,  3.01it/s]
Model Responding:   6%|▌         | 145/2500 [00:47<12:36,  3.11it/s]
Model Responding:   6%|▌         | 146/2500 [00:47<12:30,  3.14it/s]
Model Responding:   6%|▌         | 147/2500 [00:47<09:59,  3.93it/s]
Model Responding:   6%|▌         | 148/2500 [00:47<10:54,  3.59it/s]
Model Responding:   6%|▌         | 149/2500 [00:48<11:32,  3.39it/s]
Model Responding:   6%|▌         | 150/2500 [00:48<12:12,  3.21it/s]
Model Responding:   6%|▌         | 151/2500 [00:48<12:40,  3.09it/s]
Model Responding:   6%|▌         | 152/2500 [00:49<12:46,  3.06it/s]
Model Responding:   6%|▌         | 153/2500 [00:49<12:50,  3.05it/s]
Model Responding:   6%|▌         | 154/2500 [00:49<12:53,  3.03it/s]
Model Responding:   6%|▌         | 155/2500 [00:50<11:27,  3.41it/s]
Model Responding:   6%|▌         | 156/2500 [00:50<11:28,  3.41it/s]
Model Responding:   6%|▋         | 157/2500 [00:50<12:08,  3.21it/s]
Model Responding:   6%|▋         | 158/2500 [00:51<12:37,  3.09it/s]
Model Responding:   6%|▋         | 159/2500 [00:51<12:43,  3.07it/s]
Model Responding:   6%|▋         | 160/2500 [00:51<13:38,  2.86it/s]
Model Responding:   6%|▋         | 161/2500 [00:52<13:25,  2.90it/s]
Model Responding:   6%|▋         | 162/2500 [00:52<12:51,  3.03it/s]
Model Responding:   7%|▋         | 163/2500 [00:52<12:53,  3.02it/s]
Model Responding:   7%|▋         | 164/2500 [00:53<12:28,  3.12it/s]
Model Responding:   7%|▋         | 165/2500 [00:53<11:38,  3.34it/s]
Model Responding:   7%|▋         | 166/2500 [00:53<11:35,  3.36it/s]
Model Responding:   7%|▋         | 167/2500 [00:54<13:08,  2.96it/s]
Model Responding:   7%|▋         | 168/2500 [00:54<13:04,  2.97it/s]
Model Responding:   7%|▋         | 169/2500 [00:54<12:48,  3.03it/s]
Model Responding:   7%|▋         | 170/2500 [00:55<13:03,  2.97it/s]
Model Responding:   7%|▋         | 171/2500 [00:55<13:27,  2.88it/s]
Model Responding:   7%|▋         | 172/2500 [00:55<13:56,  2.78it/s]
Model Responding:   7%|▋         | 173/2500 [00:56<13:37,  2.85it/s]
Model Responding:   7%|▋         | 174/2500 [00:56<12:58,  2.99it/s]
Model Responding:   7%|▋         | 175/2500 [00:56<13:09,  2.94it/s]
Model Responding:   7%|▋         | 176/2500 [00:57<13:17,  2.91it/s]
Model Responding:   7%|▋         | 177/2500 [00:57<14:03,  2.75it/s]
Model Responding:   7%|▋         | 178/2500 [00:58<14:27,  2.68it/s]
Model Responding:   7%|▋         | 179/2500 [00:58<13:58,  2.77it/s]
Model Responding:   7%|▋         | 180/2500 [00:58<13:51,  2.79it/s]
Model Responding:   7%|▋         | 181/2500 [00:59<13:33,  2.85it/s]
Model Responding:   7%|▋         | 182/2500 [00:59<12:44,  3.03it/s]
Model Responding:   7%|▋         | 183/2500 [00:59<12:19,  3.13it/s]
Model Responding:   7%|▋         | 184/2500 [00:59<12:42,  3.04it/s]
Model Responding:   7%|▋         | 185/2500 [01:00<13:24,  2.88it/s]
Model Responding:   7%|▋         | 186/2500 [01:00<13:00,  2.97it/s]
Model Responding:   7%|▋         | 187/2500 [01:00<12:43,  3.03it/s]
Model Responding:   8%|▊         | 188/2500 [01:01<12:18,  3.13it/s]
Model Responding:   8%|▊         | 189/2500 [01:01<12:41,  3.04it/s]
Model Responding:   8%|▊         | 190/2500 [01:01<12:43,  3.03it/s]
Model Responding:   8%|▊         | 191/2500 [01:02<13:51,  2.78it/s]
Model Responding:   8%|▊         | 192/2500 [01:02<13:19,  2.89it/s]
Model Responding:   8%|▊         | 193/2500 [01:02<12:43,  3.02it/s]
Model Responding:   8%|▊         | 194/2500 [01:03<14:10,  2.71it/s]
Model Responding:   8%|▊         | 195/2500 [01:03<13:58,  2.75it/s]
Model Responding:   8%|▊         | 196/2500 [01:04<13:37,  2.82it/s]
Model Responding:   8%|▊         | 197/2500 [01:04<12:55,  2.97it/s]
Model Responding:   8%|▊         | 198/2500 [01:04<12:20,  3.11it/s]
Model Responding:   8%|▊         | 199/2500 [01:05<12:28,  3.08it/s]
Model Responding:   8%|▊         | 200/2500 [01:05<12:46,  3.00it/s]
Model Responding:   8%|▊         | 201/2500 [01:05<12:19,  3.11it/s]
Model Responding:   8%|▊         | 202/2500 [01:06<14:29,  2.64it/s]
Model Responding:   8%|▊         | 203/2500 [01:06<11:37,  3.29it/s]
Model Responding:   8%|▊         | 204/2500 [01:06<10:30,  3.64it/s]
Model Responding:   8%|▊         | 205/2500 [01:06<11:23,  3.36it/s]
Model Responding:   8%|▊         | 206/2500 [01:07<12:13,  3.13it/s]
Model Responding:   8%|▊         | 207/2500 [01:07<11:56,  3.20it/s]
Model Responding:   8%|▊         | 208/2500 [01:07<12:36,  3.03it/s]
Model Responding:   8%|▊         | 209/2500 [01:08<12:26,  3.07it/s]
Model Responding:   8%|▊         | 210/2500 [01:08<12:19,  3.09it/s]
Model Responding:   8%|▊         | 211/2500 [01:08<12:27,  3.06it/s]
Model Responding:   8%|▊         | 212/2500 [01:09<13:10,  2.89it/s]
Model Responding:   9%|▊         | 213/2500 [01:09<12:23,  3.08it/s]
Model Responding:   9%|▊         | 214/2500 [01:09<13:13,  2.88it/s]
Model Responding:   9%|▊         | 215/2500 [01:10<13:04,  2.91it/s]
Model Responding:   9%|▊         | 216/2500 [01:10<13:11,  2.89it/s]
Model Responding:   9%|▊         | 217/2500 [01:10<12:42,  2.99it/s]
Model Responding:   9%|▊         | 218/2500 [01:11<12:16,  3.10it/s]
Model Responding:   9%|▉         | 219/2500 [01:11<12:24,  3.06it/s]
Model Responding:   9%|▉         | 220/2500 [01:11<11:50,  3.21it/s]
Model Responding:   9%|▉         | 221/2500 [01:12<13:07,  2.89it/s]
Model Responding:   9%|▉         | 222/2500 [01:12<12:32,  3.03it/s]
Model Responding:   9%|▉         | 223/2500 [01:12<12:08,  3.13it/s]
Model Responding:   9%|▉         | 224/2500 [01:13<11:52,  3.20it/s]
Model Responding:   9%|▉         | 225/2500 [01:13<11:52,  3.19it/s]
Model Responding:   9%|▉         | 226/2500 [01:13<12:19,  3.08it/s]
Model Responding:   9%|▉         | 227/2500 [01:14<12:24,  3.05it/s]
Model Responding:   9%|▉         | 228/2500 [01:14<12:28,  3.03it/s]
Model Responding:   9%|▉         | 229/2500 [01:14<12:43,  2.97it/s]
Model Responding:   9%|▉         | 230/2500 [01:15<13:08,  2.88it/s]
Model Responding:   9%|▉         | 231/2500 [01:15<12:58,  2.91it/s]
Model Responding:   9%|▉         | 232/2500 [01:15<12:38,  2.99it/s]
Model Responding:   9%|▉         | 233/2500 [01:16<11:58,  3.15it/s]
Model Responding:   9%|▉         | 234/2500 [01:16<12:27,  3.03it/s]
Model Responding:   9%|▉         | 235/2500 [01:16<12:04,  3.13it/s]
Model Responding:   9%|▉         | 236/2500 [01:17<12:00,  3.14it/s]
Model Responding:   9%|▉         | 237/2500 [01:17<12:37,  2.99it/s]
Model Responding:  10%|▉         | 238/2500 [01:17<12:35,  2.99it/s]
Model Responding:  10%|▉         | 239/2500 [01:18<13:00,  2.90it/s]
Model Responding:  10%|▉         | 240/2500 [01:18<12:40,  2.97it/s]
Model Responding:  10%|▉         | 241/2500 [01:18<11:58,  3.14it/s]
Model Responding:  10%|▉         | 242/2500 [01:19<11:56,  3.15it/s]
Model Responding:  10%|▉         | 243/2500 [01:19<11:28,  3.28it/s]
Model Responding:  10%|▉         | 244/2500 [01:19<11:21,  3.31it/s]
Model Responding:  10%|▉         | 245/2500 [01:19<11:03,  3.40it/s]
Model Responding:  10%|▉         | 246/2500 [01:20<12:15,  3.07it/s]
Model Responding:  10%|▉         | 247/2500 [01:20<11:41,  3.21it/s]
Model Responding:  10%|▉         | 248/2500 [01:20<11:30,  3.26it/s]
Model Responding:  10%|▉         | 249/2500 [01:21<11:48,  3.18it/s]
Model Responding:  10%|█         | 250/2500 [01:21<12:01,  3.12it/s]
Model Responding:  10%|█         | 251/2500 [01:21<11:56,  3.14it/s]
Model Responding:  10%|█         | 252/2500 [01:22<11:40,  3.21it/s]
Model Responding:  10%|█         | 253/2500 [01:22<12:07,  3.09it/s]
Model Responding:  10%|█         | 254/2500 [01:22<12:13,  3.06it/s]
Model Responding:  10%|█         | 255/2500 [01:23<12:18,  3.04it/s]
Model Responding:  10%|█         | 256/2500 [01:23<12:33,  2.98it/s]
Model Responding:  10%|█         | 257/2500 [01:23<12:57,  2.88it/s]
Model Responding:  10%|█         | 258/2500 [01:24<12:50,  2.91it/s]
Model Responding:  10%|█         | 259/2500 [01:24<12:56,  2.89it/s]
Model Responding:  10%|█         | 260/2500 [01:24<12:47,  2.92it/s]
Model Responding:  10%|█         | 261/2500 [01:25<12:31,  2.98it/s]
Model Responding:  10%|█         | 262/2500 [01:25<12:16,  3.04it/s]
Model Responding:  11%|█         | 263/2500 [01:25<12:31,  2.98it/s]
Model Responding:  11%|█         | 264/2500 [01:26<12:18,  3.03it/s]
Model Responding:  11%|█         | 265/2500 [01:26<12:44,  2.92it/s]
Model Responding:  11%|█         | 266/2500 [01:26<12:38,  2.94it/s]
Model Responding:  11%|█         | 267/2500 [01:27<12:34,  2.96it/s]
Model Responding:  11%|█         | 268/2500 [01:27<12:30,  2.97it/s]
Model Responding:  11%|█         | 269/2500 [01:27<12:03,  3.09it/s]
Model Responding:  11%|█         | 270/2500 [01:28<11:44,  3.17it/s]
Model Responding:  11%|█         | 271/2500 [01:28<12:00,  3.09it/s]
Model Responding:  11%|█         | 272/2500 [01:28<12:07,  3.06it/s]
Model Responding:  11%|█         | 273/2500 [01:29<12:12,  3.04it/s]
Model Responding:  11%|█         | 274/2500 [01:29<12:54,  2.87it/s]
Model Responding:  11%|█         | 275/2500 [01:29<12:09,  3.05it/s]
Model Responding:  11%|█         | 276/2500 [01:30<11:36,  3.19it/s]
Model Responding:  11%|█         | 277/2500 [01:30<11:38,  3.18it/s]
Model Responding:  11%|█         | 278/2500 [01:30<11:26,  3.23it/s]
Model Responding:  11%|█         | 279/2500 [01:31<11:31,  3.21it/s]
Model Responding:  11%|█         | 280/2500 [01:31<12:42,  2.91it/s]
Model Responding:  11%|█         | 281/2500 [01:31<12:23,  2.99it/s]
Model Responding:  11%|█▏        | 282/2500 [01:32<12:22,  2.99it/s]
Model Responding:  11%|█▏        | 283/2500 [01:32<10:41,  3.46it/s]
Model Responding:  11%|█▏        | 284/2500 [01:32<11:23,  3.24it/s]
Model Responding:  11%|█▏        | 285/2500 [01:33<11:41,  3.16it/s]
Model Responding:  11%|█▏        | 286/2500 [01:33<11:27,  3.22it/s]
Model Responding:  11%|█▏        | 287/2500 [01:33<11:47,  3.13it/s]
Model Responding:  12%|█▏        | 288/2500 [01:34<11:32,  3.20it/s]
Model Responding:  12%|█▏        | 289/2500 [01:34<11:33,  3.19it/s]
Model Responding:  12%|█▏        | 290/2500 [01:34<11:21,  3.24it/s]
Model Responding:  12%|█▏        | 291/2500 [01:34<11:37,  3.17it/s]
Model Responding:  12%|█▏        | 292/2500 [01:35<11:07,  3.31it/s]
Model Responding:  12%|█▏        | 293/2500 [01:35<11:20,  3.24it/s]
Model Responding:  12%|█▏        | 294/2500 [01:35<11:49,  3.11it/s]
Model Responding:  12%|█▏        | 295/2500 [01:36<12:22,  2.97it/s]
Model Responding:  12%|█▏        | 296/2500 [01:36<12:24,  2.96it/s]
Model Responding:  12%|█▏        | 297/2500 [01:36<12:09,  3.02it/s]
Model Responding:  12%|█▏        | 298/2500 [01:37<13:32,  2.71it/s]
Model Responding:  12%|█▏        | 299/2500 [01:37<12:56,  2.83it/s]
Model Responding:  12%|█▏        | 300/2500 [01:38<13:09,  2.79it/s]
Model Responding:  12%|█▏        | 301/2500 [01:38<12:57,  2.83it/s]
Model Responding:  12%|█▏        | 302/2500 [01:38<13:09,  2.78it/s]
Model Responding:  12%|█▏        | 303/2500 [01:39<13:05,  2.80it/s]
Model Responding:  12%|█▏        | 304/2500 [01:39<13:02,  2.81it/s]
Model Responding:  12%|█▏        | 305/2500 [01:39<12:35,  2.91it/s]
Model Responding:  12%|█▏        | 306/2500 [01:40<11:57,  3.06it/s]
Model Responding:  12%|█▏        | 307/2500 [01:40<11:27,  3.19it/s]
Model Responding:  12%|█▏        | 308/2500 [01:40<11:21,  3.22it/s]
Model Responding:  12%|█▏        | 309/2500 [01:41<12:46,  2.86it/s]
Model Responding:  12%|█▏        | 310/2500 [01:41<12:24,  2.94it/s]
Model Responding:  12%|█▏        | 311/2500 [01:41<11:54,  3.06it/s]
Model Responding:  12%|█▏        | 312/2500 [01:42<11:34,  3.15it/s]
Model Responding:  13%|█▎        | 313/2500 [01:42<11:20,  3.21it/s]
Model Responding:  13%|█▎        | 314/2500 [01:42<11:22,  3.20it/s]
Model Responding:  13%|█▎        | 315/2500 [01:42<11:14,  3.24it/s]
Model Responding:  13%|█▎        | 316/2500 [01:43<11:31,  3.16it/s]
Model Responding:  13%|█▎        | 317/2500 [01:43<10:58,  3.32it/s]
