===== START keep_ratio=0.10 task=mme_local 2026-04-30T05:08:55+00:00 =====
[32m2026-04-30 05:08:57.225[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
[32m2026-04-30 05:08:58.414[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m377[0m - [1mEvaluation tracker args: {'output_path': '/workspace/VFlowOpt/experiments/EXP-20260429-005/outputs/student_ep20/keep010/mme_local'}[0m
[32m2026-04-30 05:08:58.414[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m466[0m - [1mSelected Tasks: ['mme_local'][0m
[32m2026-04-30 05:08:58.415[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m155[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Model Responding:   4%|▍         | 100/2374 [01:07<08:43,  4.34it/s]
Model Responding:   4%|▍         | 101/2374 [01:07<08:18,  4.56it/s]
Model Responding:   4%|▍         | 102/2374 [01:08<14:20,  2.64it/s]
Model Responding:   4%|▍         | 103/2374 [01:09<18:31,  2.04it/s]
Model Responding:   4%|▍         | 104/2374 [01:09<16:52,  2.24it/s]
Model Responding:   4%|▍         | 105/2374 [01:11<29:20,  1.29it/s]
Model Responding:   4%|▍         | 106/2374 [01:12<35:41,  1.06it/s]
Model Responding:   5%|▍         | 107/2374 [01:13<38:49,  1.03s/it]
Model Responding:   5%|▍         | 108/2374 [01:15<42:20,  1.12s/it]
Model Responding:   5%|▍         | 109/2374 [01:16<42:54,  1.14s/it]
Model Responding:   5%|▍         | 110/2374 [01:17<37:40,  1.00it/s]
Model Responding:   5%|▍         | 111/2374 [01:17<34:46,  1.08it/s]
Model Responding:   5%|▍         | 112/2374 [01:18<27:11,  1.39it/s]
Model Responding:   5%|▍         | 113/2374 [01:18<22:18,  1.69it/s]
Model Responding:   5%|▍         | 114/2374 [01:18<18:53,  1.99it/s]
Model Responding:   5%|▍         | 115/2374 [01:19<26:16,  1.43it/s]
Model Responding:   5%|▍         | 116/2374 [01:20<21:48,  1.73it/s]
Model Responding:   5%|▍         | 117/2374 [01:20<17:55,  2.10it/s]
Model Responding:   5%|▍         | 118/2374 [01:21<26:02,  1.44it/s]
Model Responding:   5%|▌         | 119/2374 [01:21<21:10,  1.77it/s]
Model Responding:   5%|▌         | 120/2374 [01:22<18:10,  2.07it/s]
Model Responding:   5%|▌         | 121/2374 [01:23<27:37,  1.36it/s]
Model Responding:   5%|▌         | 122/2374 [01:24<34:04,  1.10it/s]
Model Responding:   5%|▌         | 123/2374 [01:26<39:35,  1.06s/it]
Model Responding:   5%|▌         | 124/2374 [01:27<42:53,  1.14s/it]
Model Responding:   5%|▌         | 125/2374 [01:28<45:27,  1.21s/it]
Model Responding:   5%|▌         | 126/2374 [01:30<48:20,  1.29s/it]
Model Responding:   5%|▌         | 127/2374 [01:31<48:38,  1.30s/it]
Model Responding:   5%|▌         | 128/2374 [01:33<50:11,  1.34s/it]
Model Responding:   5%|▌         | 129/2374 [01:34<49:26,  1.32s/it]
Model Responding:   5%|▌         | 130/2374 [01:35<45:25,  1.21s/it]
Model Responding:   6%|▌         | 131/2374 [01:36<43:51,  1.17s/it]
Model Responding:   6%|▌         | 132/2374 [01:37<42:52,  1.15s/it]
Model Responding:   6%|▌         | 133/2374 [01:38<42:05,  1.13s/it]
Model Responding:   6%|▌         | 134/2374 [01:39<41:11,  1.10s/it]
Model Responding:   6%|▌         | 135/2374 [01:40<33:58,  1.10it/s]
Model Responding:   6%|▌         | 136/2374 [01:41<35:27,  1.05it/s]
Model Responding:   6%|▌         | 137/2374 [01:41<29:56,  1.25it/s]
Model Responding:   6%|▌         | 138/2374 [01:42<29:08,  1.28it/s]
Model Responding:   6%|▌         | 139/2374 [01:43<28:39,  1.30it/s]
Model Responding:   6%|▌         | 140/2374 [01:43<28:19,  1.31it/s]
Model Responding:   6%|▌         | 141/2374 [01:45<34:05,  1.09it/s]
Model Responding:   6%|▌         | 142/2374 [01:46<38:04,  1.02s/it]
Model Responding:   6%|▌         | 143/2374 [01:47<39:49,  1.07s/it]
Model Responding:   6%|▌         | 144/2374 [01:48<39:43,  1.07s/it]
Model Responding:   6%|▌         | 145/2374 [01:49<41:59,  1.13s/it]
Model Responding:   6%|▌         | 146/2374 [01:51<43:48,  1.18s/it]
Model Responding:   6%|▌         | 147/2374 [01:51<34:34,  1.07it/s][lmms-onevision-student] WARNING: generate() fallback failed (Image features and image tokens do not match: tokens: 7294, features 7257), skipping sample.

Model Responding:   6%|▌         | 148/2374 [01:51<27:28,  1.35it/s]
Model Responding:   6%|▋         | 149/2374 [01:53<35:54,  1.03it/s]
Model Responding:   6%|▋         | 150/2374 [01:54<42:36,  1.15s/it]
Model Responding:   6%|▋         | 151/2374 [01:56<45:02,  1.22s/it]
Model Responding:   6%|▋         | 152/2374 [01:57<46:59,  1.27s/it]
Model Responding:   6%|▋         | 153/2374 [01:58<48:04,  1.30s/it]
Model Responding:   6%|▋         | 154/2374 [01:59<39:21,  1.06s/it]
Model Responding:   7%|▋         | 155/2374 [02:00<35:38,  1.04it/s]
Model Responding:   7%|▋         | 156/2374 [02:00<32:51,  1.13it/s]
Model Responding:   7%|▋         | 157/2374 [02:02<37:15,  1.01s/it]
Model Responding:   7%|▋         | 158/2374 [02:03<38:21,  1.04s/it]
Model Responding:   7%|▋         | 159/2374 [02:04<35:18,  1.05it/s]
Model Responding:   7%|▋         | 160/2374 [02:04<28:30,  1.29it/s]
Model Responding:   7%|▋         | 161/2374 [02:04<23:21,  1.58it/s]
Model Responding:   7%|▋         | 162/2374 [02:04<18:29,  1.99it/s]
Model Responding:   7%|▋         | 163/2374 [02:05<15:30,  2.38it/s]
Model Responding:   7%|▋         | 164/2374 [02:05<14:17,  2.58it/s]
Model Responding:   7%|▋         | 165/2374 [02:05<12:27,  2.96it/s]
Model Responding:   7%|▋         | 166/2374 [02:05<11:39,  3.16it/s]
Model Responding:   7%|▋         | 167/2374 [02:06<11:20,  3.24it/s]
Model Responding:   7%|▋         | 168/2374 [02:06<10:51,  3.39it/s]
Model Responding:   7%|▋         | 169/2374 [02:06<10:43,  3.43it/s]
Model Responding:   7%|▋         | 170/2374 [02:07<11:04,  3.32it/s]
Model Responding:   7%|▋         | 171/2374 [02:07<11:17,  3.25it/s]
Model Responding:   7%|▋         | 172/2374 [02:08<13:58,  2.63it/s]
Model Responding:   7%|▋         | 173/2374 [02:08<15:49,  2.32it/s]
Model Responding:   7%|▋         | 174/2374 [02:09<23:47,  1.54it/s]
Model Responding:   7%|▋         | 175/2374 [02:10<28:16,  1.30it/s]
Model Responding:   7%|▋         | 176/2374 [02:11<27:20,  1.34it/s]
Model Responding:   7%|▋         | 177/2374 [02:11<21:50,  1.68it/s]
Model Responding:   7%|▋         | 178/2374 [02:13<29:24,  1.24it/s]
Model Responding:   8%|▊         | 179/2374 [02:13<29:03,  1.26it/s]
Model Responding:   8%|▊         | 180/2374 [02:14<28:19,  1.29it/s]
Model Responding:   8%|▊         | 181/2374 [02:15<34:18,  1.07it/s]
Model Responding:   8%|▊         | 182/2374 [02:17<38:07,  1.04s/it]
Model Responding:   8%|▊         | 183/2374 [02:18<41:31,  1.14s/it]
Model Responding:   8%|▊         | 184/2374 [02:20<46:32,  1.28s/it]
Model Responding:   8%|▊         | 185/2374 [02:21<46:51,  1.28s/it]
Model Responding:   8%|▊         | 186/2374 [02:22<48:28,  1.33s/it]
Model Responding:   8%|▊         | 187/2374 [02:24<48:53,  1.34s/it]
Model Responding:   8%|▊         | 188/2374 [02:25<48:29,  1.33s/it]
Model Responding:   8%|▊         | 189/2374 [02:26<48:35,  1.33s/it]
Model Responding:   8%|▊         | 190/2374 [02:28<47:28,  1.30s/it]
Model Responding:   8%|▊         | 191/2374 [02:29<47:24,  1.30s/it]
Model Responding:   8%|▊         | 192/2374 [02:30<48:52,  1.34s/it]
Model Responding:   8%|▊         | 193/2374 [02:31<46:43,  1.29s/it]
Model Responding:   8%|▊         | 194/2374 [02:32<42:29,  1.17s/it]
Model Responding:   8%|▊         | 195/2374 [02:33<36:55,  1.02s/it]
Model Responding:   8%|▊         | 196/2374 [02:34<36:09,  1.00it/s]
Model Responding:   8%|▊         | 197/2374 [02:35<34:26,  1.05it/s]
Model Responding:   8%|▊         | 198/2374 [02:36<36:08,  1.00it/s]
Model Responding:   8%|▊         | 199/2374 [02:37<33:28,  1.08it/s]
Model Responding:   8%|▊         | 200/2374 [02:37<26:53,  1.35it/s]
Model Responding:   8%|▊         | 201/2374 [02:37<22:21,  1.62it/s]
Model Responding:   9%|▊         | 202/2374 [02:38<18:54,  1.91it/s]
Model Responding:   9%|▊         | 203/2374 [02:38<16:18,  2.22it/s]
Model Responding:   9%|▊         | 204/2374 [02:38<14:52,  2.43it/s]
Model Responding:   9%|▊         | 205/2374 [02:38<12:48,  2.82it/s]
Model Responding:   9%|▊         | 206/2374 [02:39<12:23,  2.92it/s]
Model Responding:   9%|▊         | 207/2374 [02:39<12:01,  3.00it/s]
Model Responding:   9%|▉         | 208/2374 [02:39<10:31,  3.43it/s]
Model Responding:   9%|▉         | 209/2374 [02:39<09:50,  3.67it/s]
Model Responding:   9%|▉         | 210/2374 [02:40<09:10,  3.93it/s]
Model Responding:   9%|▉         | 211/2374 [02:40<08:42,  4.14it/s]
Model Responding:   9%|▉         | 212/2374 [02:40<09:14,  3.90it/s]
Model Responding:   9%|▉         | 213/2374 [02:41<09:46,  3.68it/s]
Model Responding:   9%|▉         | 214/2374 [02:41<10:18,  3.49it/s]
Model Responding:   9%|▉         | 215/2374 [02:41<10:40,  3.37it/s]
Model Responding:   9%|▉         | 216/2374 [02:42<13:09,  2.73it/s]
Model Responding:   9%|▉         | 217/2374 [02:42<14:52,  2.42it/s]
Model Responding:   9%|▉         | 218/2374 [02:43<22:55,  1.57it/s]
Model Responding:   9%|▉         | 219/2374 [02:44<27:44,  1.29it/s]
Model Responding:   9%|▉         | 220/2374 [02:46<30:53,  1.16it/s]
Model Responding:   9%|▉         | 221/2374 [02:47<33:24,  1.07it/s]
Model Responding:   9%|▉         | 222/2374 [02:48<35:07,  1.02it/s]
Model Responding:   9%|▉         | 223/2374 [02:49<36:14,  1.01s/it]
Model Responding:   9%|▉         | 224/2374 [02:50<33:05,  1.08it/s]
Model Responding:   9%|▉         | 225/2374 [02:50<30:17,  1.18it/s]
Model Responding:  10%|▉         | 226/2374 [02:51<32:28,  1.10it/s]
Model Responding:  10%|▉         | 227/2374 [02:52<35:46,  1.00it/s]
Model Responding:  10%|▉         | 228/2374 [02:53<29:03,  1.23it/s]
Model Responding:  10%|▉         | 229/2374 [02:53<23:38,  1.51it/s]
Model Responding:  10%|▉         | 230/2374 [02:53<19:59,  1.79it/s]
Model Responding:  10%|▉         | 231/2374 [02:54<17:18,  2.06it/s]
Model Responding:  10%|▉         | 232/2374 [02:54<15:33,  2.29it/s]
Model Responding:  10%|▉         | 233/2374 [02:54<14:17,  2.50it/s]
Model Responding:  10%|▉         | 234/2374 [02:55<13:26,  2.65it/s]
Model Responding:  10%|▉         | 235/2374 [02:55<11:45,  3.03it/s]
Model Responding:  10%|▉         | 236/2374 [02:55<10:28,  3.40it/s]
Model Responding:  10%|▉         | 237/2374 [02:55<09:53,  3.60it/s]
Model Responding:  10%|█         | 238/2374 [02:56<12:40,  2.81it/s]
Model Responding:  10%|█         | 239/2374 [02:56<14:37,  2.43it/s]
Model Responding:  10%|█         | 240/2374 [02:57<13:49,  2.57it/s]
Model Responding:  10%|█         | 241/2374 [02:57<12:58,  2.74it/s]
Model Responding:  10%|█         | 242/2374 [02:57<12:22,  2.87it/s]
Model Responding:  10%|█         | 243/2374 [02:58<11:58,  2.97it/s]
Model Responding:  10%|█         | 244/2374 [02:58<11:47,  3.01it/s]
Model Responding:  10%|█         | 245/2374 [02:58<11:24,  3.11it/s]
Model Responding:  10%|█         | 246/2374 [03:00<22:13,  1.60it/s]
Model Responding:  10%|█         | 247/2374 [03:01<27:38,  1.28it/s]
Model Responding:  10%|█         | 248/2374 [03:01<24:18,  1.46it/s]
Model Responding:  10%|█         | 249/2374 [03:02<25:10,  1.41it/s][lmms-onevision-student] WARNING: generate() fallback failed (Image features and image tokens do not match: tokens: 7229, features 7329), skipping sample.

Model Responding:  11%|█         | 250/2374 [03:03<23:41,  1.49it/s]
Model Responding:  11%|█         | 251/2374 [03:04<28:08,  1.26it/s]
Model Responding:  11%|█         | 252/2374 [03:05<33:43,  1.05it/s]
Model Responding:  11%|█         | 253/2374 [03:06<36:35,  1.04s/it]
Model Responding:  11%|█         | 254/2374 [03:08<40:30,  1.15s/it]
Model Responding:  11%|█         | 255/2374 [03:08<35:54,  1.02s/it]
Model Responding:  11%|█         | 256/2374 [03:10<39:15,  1.11s/it]
Model Responding:  11%|█         | 257/2374 [03:11<42:29,  1.20s/it]
Model Responding:  11%|█         | 258/2374 [03:12<36:53,  1.05s/it]
Model Responding:  11%|█         | 259/2374 [03:13<39:44,  1.13s/it]
Model Responding:  11%|█         | 260/2374 [03:14<41:11,  1.17s/it]
Model Responding:  11%|█         | 261/2374 [03:16<41:47,  1.19s/it]
Model Responding:  11%|█         | 262/2374 [03:17<44:54,  1.28s/it]
Model Responding:  11%|█         | 263/2374 [03:18<45:56,  1.31s/it]
Model Responding:  11%|█         | 264/2374 [03:20<43:38,  1.24s/it]
Model Responding:  11%|█         | 265/2374 [03:21<45:03,  1.28s/it]
Model Responding:  11%|█         | 266/2374 [03:22<44:22,  1.26s/it]
Model Responding:  11%|█         | 267/2374 [03:23<39:39,  1.13s/it]
Model Responding:  11%|█▏        | 268/2374 [03:24<36:49,  1.05s/it]
Model Responding:  11%|█▏        | 269/2374 [03:25<35:30,  1.01s/it]
Model Responding:  11%|█▏        | 270/2374 [03:26<32:35,  1.08it/s]
Model Responding:  11%|█▏        | 271/2374 [03:26<30:34,  1.15it/s]
Model Responding:  11%|█▏        | 272/2374 [03:27<30:18,  1.16it/s]
Model Responding:  11%|█▏        | 273/2374 [03:28<34:29,  1.02it/s]
Model Responding:  12%|█▏        | 274/2374 [03:30<37:18,  1.07s/it]
Model Responding:  12%|█▏        | 275/2374 [03:31<37:41,  1.08s/it]
Model Responding:  12%|█▏        | 276/2374 [03:32<39:46,  1.14s/it]
Model Responding:  12%|█▏        | 277/2374 [03:33<37:56,  1.09s/it]
Model Responding:  12%|█▏        | 278/2374 [03:34<36:10,  1.04s/it]
Model Responding:  12%|█▏        | 279/2374 [03:35<35:51,  1.03s/it]
Model Responding:  12%|█▏        | 280/2374 [03:36<34:48,  1.00it/s]
Model Responding:  12%|█▏        | 281/2374 [03:37<36:05,  1.03s/it]
Model Responding:  12%|█▏        | 282/2374 [03:38<36:16,  1.04s/it]
Model Responding:  12%|█▏        | 283/2374 [03:39<34:05,  1.02it/s]
Model Responding:  12%|█▏        | 284/2374 [03:40<37:13,  1.07s/it]
Model Responding:  12%|█▏        | 285/2374 [03:41<35:45,  1.03s/it]
Model Responding:  12%|█▏        | 286/2374 [03:42<32:51,  1.06it/s]
Model Responding:  12%|█▏        | 287/2374 [03:42<25:46,  1.35it/s]
Model Responding:  12%|█▏        | 288/2374 [03:43<24:53,  1.40it/s]
Model Responding:  12%|█▏        | 289/2374 [03:43<25:10,  1.38it/s]
Model Responding:  12%|█▏        | 290/2374 [03:44<22:16,  1.56it/s]
Model Responding:  12%|█▏        | 291/2374 [03:45<23:16,  1.49it/s]
Model Responding:  12%|█▏        | 292/2374 [03:45<23:44,  1.46it/s]
Model Responding:  12%|█▏        | 293/2374 [03:47<28:30,  1.22it/s]
Model Responding:  12%|█▏        | 294/2374 [03:48<31:47,  1.09it/s]
Model Responding:  12%|█▏        | 295/2374 [03:49<34:46,  1.00s/it]
Model Responding:  12%|█▏        | 296/2374 [03:50<31:51,  1.09it/s]
Model Responding:  13%|█▎        | 297/2374 [03:50<29:31,  1.17it/s]
Model Responding:  13%|█▎        | 298/2374 [03:51<31:44,  1.09it/s]
Model Responding:  13%|█▎        | 299/2374 [03:53<36:11,  1.05s/it]
Model Responding:  13%|█▎        | 300/2374 [03:54<39:18,  1.14s/it]
Model Responding:  13%|█▎        | 301/2374 [03:54<31:23,  1.10it/s]
Model Responding:  13%|█▎        | 302/2374 [03:55<25:10,  1.37it/s]
Model Responding:  13%|█▎        | 303/2374 [03:55<20:56,  1.65it/s]
Model Responding:  13%|█▎        | 304/2374 [03:55<17:51,  1.93it/s]
Model Responding:  13%|█▎        | 305/2374 [03:56<15:48,  2.18it/s]
Model Responding:  13%|█▎        | 306/2374 [03:56<14:23,  2.39it/s]
Model Responding:  13%|█▎        | 307/2374 [03:56<13:22,  2.57it/s]
Model Responding:  13%|█▎        | 308/2374 [03:57<12:34,  2.74it/s]
Model Responding:  13%|█▎        | 309/2374 [03:57<12:06,  2.84it/s]
Model Responding:  13%|█▎        | 310/2374 [03:57<11:40,  2.95it/s]
Model Responding:  13%|█▎        | 311/2374 [03:58<11:28,  3.00it/s]
Model Responding:  13%|█▎        | 312/2374 [03:58<11:15,  3.05it/s]
Model Responding:  13%|█▎        | 313/2374 [03:58<11:10,  3.07it/s]
Model Responding:  13%|█▎        | 314/2374 [03:59<11:07,  3.09it/s]
Model Responding:  13%|█▎        | 315/2374 [03:59<11:05,  3.10it/s]
Model Responding:  13%|█▎        | 316/2374 [03:59<10:57,  3.13it/s]
Model Responding:  13%|█▎        | 317/2374 [03:59<10:51,  3.16it/s]
Model Responding:  13%|█▎        | 318/2374 [04:00<10:47,  3.18it/s]
Model Responding:  13%|█▎        | 319/2374 [04:00<09:47,  3.50it/s]
Model Responding:  13%|█▎        | 320/2374 [04:00<08:45,  3.91it/s]
Model Responding:  14%|█▎        | 321/2374 [04:00<08:18,  4.12it/s]
Model Responding:  14%|█▎        | 322/2374 [04:01<07:43,  4.43it/s]
Model Responding:  14%|█▎        | 323/2374 [04:01<07:15,  4.71it/s]
Model Responding:  14%|█▎        | 324/2374 [04:01<07:31,  4.54it/s]
Model Responding:  14%|█▎        | 325/2374 [04:01<07:27,  4.58it/s]
Model Responding:  14%|█▎        | 326/2374 [04:02<08:29,  4.02it/s]
